,pl,be,uk,ru,bg,sl,cs,en
0,w Australii,у Аўстраліі,в Австралії,в Австралии,в Австралия,v Avstraliji,v Austrálii,in Australia
1,w Austrii,у Аўстрыі,в Австрії,в Австрии,в Австрия,v Avstriji,v Rakousku,in Austria
2,w Azerbejdżanie,у Азербайджане,в Азербайджані,в Азербайджане,в Азербайджан,v Azerbajdžanu,v Ázerbájdžánu,in Azerbaijan
3,w Albanii,у Албаніі,в Албанії,в Албании,в Албания,v Albaniji,v Albánii,in Albania
4,w Algierii,у Алжыры,в Алжирі,в Алжире,в Алжир,v Alžiriji,v Alžírsku,in Algeria
5,w Angoli,у Анголе,в Анголі,в Анголе,в Ангола,v Angoli,v Angole,in Angola
6,w Andorze,у Андоры,в Андоррі,в Андорре,в Андора,v Andori,v Andoře,in Andorra
7,w Argentynie,у Аргенціне,в Аргентині,в Аргентине,в Аржентина,v Argentini,v Argentině,in Argentina
8,w Armenii,у Арменіі,у Вірменії,в Армении,в Армения,v Armeniji,v Arménii,in Armenia
9,w Afganistanie,у Афганістане,в Афганістані,в Афганистане,в Афганистан,v Afganistanu,v Afghánistánu,in Afghanistan
10,na Bahamach,на Багамах,на Багамах,на Багамах,на Бахамите,na Bahamih,na Bahamách,in the Bahamas
11,w Bangladeszu,ў Бангладэшы,у Бангладеш,в Бангладеше,в Бангладеш,v Bangladešu,v Bangladéši,in Bangladesh
12,na Barbadosie,ў Барбадосе,у Барбадосі,в Барбадосе,в Барбадос,na Barbadosu,na Barbadosu,in Barbados
13,w Bahrajnie,ў Бахрэйне,у Бахрейні,в Бахрейне,в Бахрейн,v Bahrainu,v Bahrajnu,in Bahrain
14,na Białorusi,ў Беларусі,у Білорусі,в Белоруссии,в Беларус,v Belorusiji,v Bělorusku,in Belarus
15,w Belgii,ў Бельгіі,у Бельгії,в Бельгии,в Белгия,v Belgiji,v Belgii,in Belgium
16,w Bośni i Hercegowinie,ў Босніі і Герцагавіне,у Боснії та Герцеговині,в Боснии и Герцеговине,в Босна и Херцеговина,v Bosni in Hercegovini,v Bosně a Hercegovině,in Bosnia and Herzegovina
17,w Botswanie,ў Батсване,у Ботсвані,в Ботсване,в Ботсвана,v Bocvani,v Botswaně,in Botswana
18,w Brazylii,ў Бразіліі,у Бразилії,в Бразилии,в Бразилия,v Braziliji,v Brazílii,in Brazil
19,w Brunei,ў Брунеі,у Брунеї,в Брунее,в Бруней,v Bruneju,v Bruneji,in Brunei
20,W Wielkiej Brytanii,ў Вялікабрытаніі,у Великобританії,в Великобритании,Във Великобритания,V Veliki Britaniji,Ve Velké Británii,in Great Britain
21,na Węgrzech,ў Венгрыі,в Угорщині,в Венгрии,в Унгария,na Madžarskem,v Maďarsku,in Hungary
22,w Wenezueli,ў Венесуэле,у Венесуелі,в Венесуэле,във Венецуела,v Venezueli,ve Venezuele,in Venezuela
23,w Wietnamie,ў В'етнаме,у В'єтнамі,во Вьетнаме,във Виетнам,v Vietnamu,ve Vietnamu,in Vietnam
24,w Gabonie,ў Габоне,у Габоні,в Габоне,в Габон,v Gabonu,v Gabonu,in Gabon
25,na Haiti,ў Гаіці,в Гаїті,в Гаити,в Хаити,na Haitiju,na Haiti,in Haiti
26,w Gwatemali,ў Гватэмале,у Гватемалі,в Гватемале,в Гватемала,v Gvatemali,v Guatemale,in Guatemala
27,w Gwinei,ў Гвінеі,у Гвінеї,в Гвинее,в Гвинея,v Gvineji,v Guineji,in Guinea
28,w Hondurasie,ў Гандурасе,у Гондурасі,в Гондурасе,в Хондурас,v Hondurasu,v Hondurasu,in Honduras
29,w Grecji,ў Грэцыі,У Греції,в Греции,в Гърция,v Grčiji,v Řecku,in Greece
30,W Georgii,ў Грузіі,у Грузії,в Грузии,в Грузия,v Gruziji,v Gruzii,in Georgia
31,w Danii,ў Даніі,у Данії,в Дании,в Дания,na Danskem,v Dánsku,in Denmark
32,w Egipcie,у Егіпце,в Єгипті,в Египте,в Египет,v Egiptu,v Egyptě,in Egypt
33,w Zimbabwe,ў Зімбабвэ,у Зімбабві,в Зимбабве,в Зимбабве,v Zimbabveju,v Zimbabwe,in Zimbabwe
34,w Izraelu,у Ізраілі,в Ізраїлі,в Израиле,в Израел,v Izraelu,v Izraeli,in Israel
35,w Indiach,у Індыі,в Індії,в Индии,в Индия,v Indiji,v Indii,in India
36,w Indonezji,у Інданезіі,в Індонезії,в Индонезии,в Индонезия,v Indoneziji,v Indonésii,in Indonesia
37,W jordanie,у Іарданіі,в Йорданії,в Иордании,в Йордания,v Jordaniji,v Jordánsku,in Jordan
38,w Iraku,у Іраку,в Іраку,в Ираке,в Ирак,v Iraku,v Iráku,in Iraq
39,w Iranie,у Іране,в Ірані,в Иране,в Иран,v Iranu,v Íránu,in Iran
40,w Irlandii,у Ірландыі,в Ірландії,в Ирландии,в Ирландия,na Irskem,v Irsku,in Ireland
41,w Islandii,у Ісландыі,в Ісландії,в Исландии,в Исландия,na Islandiji,na Islandu,in Iceland
42,w Hiszpanii,у Іспаніі,в Іспанії,в Испании,в Испания,v Španiji,ve Španělsku,in Spain
43,we Włoszech,у Італіі,в Італії,в Италии,в Италия,v Italiji,v Itálii,in Italy
44,w Jemenie,у Емене,в Ємені,в Йемене,в Йемен,v Jemnu,v Jemenu,in Yemen
45,W Kazachstanie,ў Казахстане,у Казахстані,в Казахстане,В Казахстан,V Kazahstanu,V Kazachstánu,In Kazakhstan
46,w Kambodży,ў Камбоджы,у Камбоджі,в Камбодже,в Камбоджа,v Kambodži,v Kambodži,in Cambodia
47,W Kanadzie,ў Канадзе,в Канаді,в Канаде,В Канада,V Kanadi,V Kanadě,In Canada
48,w Katarze,ў Катары,у Катарі,в Катаре,в Катар,v Katarju,v Kataru,in Qatar
49,w Kenii,ў Кеніі,у Кенії,в Кении,в Кения,v Keniji,v Keni,in Kenya
50,Na Cyprze,на Кіпры,на Кіпрі,на Кипре,В Кипър,na Cipru,Na Kypru,In Cyprus
51,w Kirgistanie,ў Кіргізіі,у Киргизії,в Киргизии,в Киргизстан,v Kirgizistanu,v Kyrgyzstánu,in Kyrgyzstan
52,w Chinach,ў Кітаі,в Китаї,в Китае,в Китай,na Kitajskem,v Číně,in China
53,w Kolumbii,ў Калумбіі,у Колумбії,в Колумбии,в Колумбия,v Kolumbiji,v Kolumbii,in Colombia
54,w Kongo,ў Конга,у Конго,в Конго,в Конго,v Kongu,v Kongu,in Congo
55,w Koreańskiej Republice Ludowo-Demokratycznej,ў Карэйскай Народна-Дэмакратычнай Рэспубліцы,у Корейській Народно-Демократичній Республіці,в Корейской Народно-Демократической Республике,в Корейската народнодемократична република,v Demokratični ljudski republiki Koreji,v Korejské lidově demokratické republice,in the Democratic People's Republic of Korea
56,w Korei Południowej,ў Паўднёвай Карэі,у Південній Кореї,в Южной Корее,в Южна Корея,v Južni Koreji,v Jižní Koreji,in South Korea
57,na Kubie,на Кубе,на Кубі,на Кубе,в Куба,na Kubi,na Kubě,in Cuba
58,w Kuwejcie,ў Кувейце,у Кувейті,в Кувейте,в Кувейт,v Kuvajtu,v Kuvajtu,in Kuwait
59,na Łotwie,ў Латвіі,в Латвії,в Латвии,в Латвия,v Latviji,v Lotyšsku,in Latvia
60,w Libanie,ў Ліване,у Лівані,в Ливане,в Ливан,v Libanonu,v Libanonu,in Lebanon
61,w Libii,ў Лівіі,у Лівії,в Ливии,в Либия,v Libiji,v Libyi,in Libya
62,na Litwie,ў Літве,в Литві,в Литве,в Литва,v Litvi,v Litvě,in Lithuania
63,w Liechtensteinie,ў Ліхтэнштэйне,у Ліхтенштейні,в Лихтенштейне,в Лихтенщайн,v Lihtenštajnu,v Lichtenštejnsku,in Liechtenstein
64,w Luksemburgu,ў Люксембургу,у Люксембурзі,в Люксембурге,в Люксембург,v Luksemburgu,v Lucembursku,in Luxembourg
65,w Mauretanii,ў Маўрытаніі,у Мавританії,в Мавритании,в Мавритания,v Mavretaniji,v Mauritánii,in Mauritania
66,na Madagaskarze,на Мадагаскары,на Мадагаскарі,на Мадагаскаре,в Мадагаскар,na Madagaskarju,na Madagaskaru,in Madagascar
67,w Malezji,ў Малайзіі,у Малайзії,в Малайзии,в Малайзия,v Maleziji,v Malajsii,in Malaysia
68,w Maliu,на Малі,на Малі,на Мали,в Мали,v Maliju,v Mali,in Mali
69,na Malediwach,на Мальдывах,на Мальдівах,на Мальдивах,на Малдивите,na Maldivih,na Maledivách,in the Maldives
70,na Malcie,на Мальце,на Мальті,на Мальте,в Малта,na Malti,na Maltě,in Malta
71,w Maroku,ў Марока,у Марокко,в Марокко,в Мароко,v Maroku,v Maroku,in Marocco
72,w Meksyku,ў Мексіцы,у Мексиці,в Мексике,в Мексико,v Mehiki,v Mexiku,in Mexico
73,w Mołdawii,ў Малдавіі,в Молдові,в Молдавии,в Молдова,v Moldaviji,v Moldavsku,in Moldavia
74,w Monako,ў Манака,у Монако,в Монако,в Монако,v Monaku,v Monaku,in Monaco
75,w Mongolii,ў Манголіі,У Монголії,В Монголии,В Монголия,V Mongoliji,V Mongolsku,In Mongolia
76,w Nigerii,ў Нігерыі,у Нігерії,в Нигерии,в Нигерия,v Nigeriji,v Nigérii,in Nigeria
77,w Holandii,ў Нідэрландах,у Нідерландах,в Нидерландах,в Холандия,na Nizozemskem,V Nizozemsku,in the Netherlands
78,w Nowej Zelandii,ў Новай Зеландыі,у Новій Зеландії,в Новой Зеландии,в Нова Зеландия,na Novi Zelandiji,na Novém Zélandu,in New Zealand
79,w Norwegii,ў Нарвегіі,в Норвегії,в Норвегии,в Норвегия,na Norveškem,v Norsku,in Norway
80,w Zjednoczonych Emiratach Arabskich,у Аб'яднаных Арабскіх Эміратах,в Об'єднаних Арабських Еміратах,в Объединенных Арабских Эмиратах,в Обединените арабски емирства,v Združenih arabskih emiratih,ve Spojených arabských emirátech,in the United Arab Emirates
81,w Omanie,у Амане,в Омані,в Омане,в Оман,v Omanu,v Ománu,in Oman
82,w Pakistanie,ў Пакістане,у Пакистані,в Пакистане,в Пакистан,v Pakistanu,v Pákistánu,in Pakistan
83,w Peru,ў Перу,у Перу,в Перу,в Перу,v Peruju,v Peru,in Peru
84,w Polsce,ў Польшчы,в Польщі,в Польше,в Полша,na Poljskem,v Polsku,in Poland
85,w Portugalii,ў Партугаліі,у Португалії,в Португалии,в Португалия,na Portugalskem,v Portugalsku,in Portugal
86,w Rosji,ў Расеі,в Росії,в России,в Русия,v Rusiji,v Rusku,in Russia
87,w Rumunii,ў Румыніі,у Румунії,в Румынии,в Румъния,v Romuniji,v Rumunsku,in Romania
88,W Arabii Saudyjskiej,ў Саудаўскай Аравіі,у Саудівській Аравії,в Саудовской Аравии,в Саудитска Арабия,v Savdski Arabiji,v Saúdské Arábii,in Saudi Arabia
89,w Macedonii,ў Македоніі,у Македонії,в Македонии,в Македония,v Makedoniji,v Makedonii,in Macedonia
90,w Serbii,ў Сербіі,у Сербії,в Сербии,в Сърбия,v Srbiji,v Srbsku,in Serbia
91,w Singapurze,ў Сінгапуры,у Сінгапурі,в Сингапуре,в Сингапур,v Singapurju,v Singapuru,in Singapore
92,w Syrii,ў Сірыі,у Сирії,в Сирии,в Сирия,v Siriji,v Sýrii,in Syria
93,na Słowacji,ў Славакіі,у Словаччині,в Словакии,в Словакия,na Slovaškem,na Slovensku,in Slovakia
94,w Słowenii,ў Славеніі,у Словенії,в Словении,в Словения,v Sloveniji,ve Slovinsku,in Slovenia
95,w Stanach Zjednoczonych Ameryki,ў Злучаных Штатах Амерыкі,у Сполучених Штатах Америки,в Соединенных Штатах Америки,в Съединените американски щати,v Združenih državah Amerike,ve Spojených státech amerických,in the United States of America
96,w Somalii,ў Самалі,у Сомалі,в Сомали,в Сомалия,v Somaliji,v Somálsku,in Somalia
97,w Sudanie,ў Судане,у Судані,в Судане,в Судан,v Sudanu,v Súdánu,in Sudan
98,W Tadżykistanie,ў Таджыкістане,У Таджикистані,В Таджикистане,В Таджикистан,V Tadžikistanu,V Tádžikistánu,In Tajikistan
99,w Tajlandii,ў Тайландзе,у Таїланді,в Таиланде,в Тайланд,na Tajskem,v Thajsku,in Thailand
100,w Tanzanii,ў Танзаніі,у Танзанії,в Танзании,в Танзания,v Tanzaniji,v Tanzanii,in Tanzania
101,w Tunezji,ў Тунісе,у Тунісі,в Тунисе,в Тунис,v Tuniziji,v Tunisku,in Tunisia
102,w Turkmenistanie,ў Туркменіі,у Туркменії,в Туркмении,в Туркменистан,v Turkmenistanu,v Turkmenistánu,in Turkmenistan
103,w Uzbekistanie,ва Узбекістане,в Узбекістані,в Узбекистане,в Узбекистан,v Uzbekistanu,v Uzbekistánu,in Uzbekistan
104,na Ukrainie,ва Украіне,на Україні,на Украине,в Украйна,v Ukrajini,na Ukrajině,in Ukraine
105,w Finlandii,ў Фінляндыі,у Фінляндії,в Финляндии,във Финландия,na Finskem,ve Finsku,in Finland
106,we Francji,ў Францыі,у Франції,во Франции,във Франция,v Franciji,ve Francii,in France
107,w Chorwacji,ў Харватыі,у Хорватії,в Хорватии,в Хърватия,na Hrvaškem,v Chorvatsku,in Croatia
108,w Czarnogórze,ў Чарнагорыі,у Чорногорії,в Черногории,в Черна гора,v Črni gori,v Černé Hoře,in Montenegro
109,w Czechach,ў Чэхіі,у Чехії,в Чехии,в Чехия,na Češkem,v České republice,in the Czech Republic
110,w Chile,ў Чылі,у Чилі,в Чили,в Чили,v Čilu,v Chile,in Chile
111,w Szwajcarii,ў Швейцарыі,в Швейцарії,в Швейцарии,в Швейцария,v Švici,ve Švýcarsku,in Switzerland
112,w Szwecji,ў Швецыі,в Швеції,в Швеции,в Швеция,na Švedskem,ve Švédsku,in Sweden
113,na Sri Lance,на Шры-Ланцы,на Шрі-Ланці,на Шри-Ланке,в Шри Ланка,na Šrilanki,na Srí Lance,in Sri Lanka
114,w Ekwadorze,у Эквадоры,в Еквадорі,в Эквадоре,в Еквадор,v Ekvadorju,v Ekvádoru,in Ecuador
115,w Gwinei,ў Гвінеі,у Гвінеї,в Гвинее,в Гвинея,v Gvineji,v Guineji,in Guinea
116,w Estonii,у Эстоніі,В Естоніі,в Эстонии,в Естония,v Estoniji,v Estonsku,in Estonia
117,w Sudanie,ў Судане,у Судані,в Судане,в Судан,v Sudanu,v Súdánu,in Sudan
118,w Japonii,у Японіі,в Японії,в Японии,в Япония,na Japonskem,v Japonsku,in Japan
119,na Jamajce,на Ямайцы,на Ямайці,на Ямайке,в Ямайка,na Jamajki,na Jamajce,in Jamaica
120,w Briańsku,ў Бранску,у Брянську,в Брянске,в Брянск,v Brjansku,v Brjansku,in Bryansk
121,w Ramenskom,ў Раменскім,у Раменському,в Раменском,в Раменское,v Ramenskoye,v Ramenskoje,in Ramenskoye
122,w Riazaniu,ў Разані,в Рязані,в Рязани,в Рязан,v Ryazanu,v Rjazani,in Ryazan
123,w Rybińsku,ў Рыбінску,у Рибінську,в Рыбинске,в Рибинск,v Rybinsku,v Rybinsku,in Rybinsk
124,w Sybaju,ў Сібаі,у Сібаї,в Сибае,в Сибай,v Sibayu,v Sibay,in Sibay
125,w Michajłowce,ў Міхайлаўцы,У Михайлівці,В Михайловке,в Михайловка,v Mihailovki,v Michajlovce,in Mikhailovka
126,w Kisielewsku,ў Кісялёўску,у Киселівську,в Киселевске,в Киселевск,v Kiselevsku,v Kiselevsku,in Kiselevsk
127,w Nowoczeboksarsku,ў Навачэбаксарску,у Новочебоксарську,в Новочебоксарске,в Новочебоксарск,v Novocheboksarsku,v Novocheboksarsku,in Novocheboksarsk
128,w Obnińsku,у Обнінску,в Обнінську,в Обнинске,в Обнинск,v Obninsku,v Obninsku,in Obninsk
129,w Odincowie,у Адзінцова,в Одинцовому,в Одинцово,в Одинцово,v Odintsovem,v Odintsovu,in Odintsovo
130,w Aczyńsku,у Ачынску,в Ачинську,в Ачинске,в Ачинск,v Ačinsku,v Achinsku,in Achinsk
131,w Muromie,ў Мураме,у Муромі,в Муроме,в Муром,v Muromu,v Muromu,in Murom
132,w Georgiewsku,ў Георгіеўску,у Георгіївську,в Георгиевске,в Георгиевск,v Georgievsku,v Georgijevsku,in Georgievsk
133,w Nieftekamsku,ў Нафцякамску,у Нефтекамську,в Нефтекамске,в Нефтекамск,v Neftekamsku,v Neftekamsku,in Neftekamsk
134,w Siewieromorsku,ў Паўночнаморску,у Північноморську,в Североморске,в Североморск,v Severomorsku,v Severomorsku,in Severomorsk
135,w Kostromie,ў Кастраме,у Костромі,в Костроме,в Кострома,v Kostromi,v Kostromě,in Kostroma
136,w Krasnokamsku,ў Краснакамску,у Краснокамську,в Краснокамске,в Краснокамск,v Krasnokamsku,v Krasnokamsku,in Krasnokamsk
137,w Łobnie,ў Лобні,у Лобні,в Лобне,в Лобня,v Lobnji,v Lobnyi,in Lobnya
138,w Tule,ў Туле,у Тулі,в Туле,в Тула,v Tuli,v Tule,in Tula
139,w Michajłowsku,ў Міхайлаўску,у Михайлівську,в Михайловске,в Михайловск,v Mihajlovsku,v Michajlovsku,in Mikhailovsk
140,w Chimkach,ў Хімках,у Хімках,в Химках,в Химки,v Khimkiju,v Chimki,in Khimki
141,w Kineszmie,ў Кінешме,у Кінешмі,в Кинешме,в Кинешма,v Kineshmi,v Kineshmě,in Kineshma
142,w Jużnosachalińsku,ў Паўднёва-Сахалінску,у Южно-Сахалінську,в Южно-Сахалинске,в Южно-Сахалинск,v Južno-Sahalinsku,v Južno-Sachalinsku,in Yuzhno-Sakhalinsk
143,we Szczekinie,ў Шчокіна,в Щекіне,в Щекино,в Щекино,v Shchekinu,v Shchekino,in Shchekino
144,w Magadanie,ў Магадане,у Магадані,в Магадане,в Магадан,v Magadanu,v Magadanu,in Magadan
145,w Ussuryjsku,ва Усурыйску,в Уссурійську,в Уссурийске,в Усурийск,v Ussuriysku,v Ussurijsku,in Ussuriysk
146,w Azowie,у Азове,в Азові,в Азове,в Азов,v Azovu,v Azovu,in Azov
147,w Chitie,ў Чыце,у Читі,в Чите,в Чита,v Chiti,v Chitě,in Chita
148,we Władykaukazie,ва Уладзікаўказе,у Владикавказі,во Владикавказе,във Владикавказ,v Vladikavkazu,ve Vladikavkazu,in Vladikavkaz
149,w Gubkinie,ў Губкіне,у Губкіні,в Губкине,в Губкин,v Gubkinu,v Gubkinu,in Gubkin
150,w Mieżdurieczeńsku,ў Міжрэчанску,у Міжріченську,в Междуреченске,в Междуреченск,v Mezhdurechensku,v Mezhdurechensku,in Mezhdurechensk
151,w Nieftiejugańsku,ў Нафцеюганску,у Нафтоюганську,в Нефтеюганске,в Нефтеюганск,v Nefteyugansku,v Neftejugansku,in Nefteyugansk
152,w Zelenodolsku,ў Зеленадольску,у Зеленодольську,в Зеленодольске,в Зеленодолск,v Zelenodolsku,v Zelenodolsku,in Zelenodolsk
153,w Czechowie,ў Чэхаве,у Чехові,в Чехове,в Чехов,v Čehovu,v Čechově,in Chekhov
154,w Woroneżu,у Варонежы,у Воронежі,в Воронеже,във Воронеж,v Voronežu,ve Voroněži,in Voronezh
155,w Zelenogorsku,ў Зеленагорску,у Зеленогірську,в Зеленогорске,в Зеленогорск,v Zelenogorsku,v Zelenogorsku,in Zelenogorsk
156,w Biełowie,ў Бялова,в Білово,в Белово,в Белово,v Belovem,v Belovu,in Belovo
157,w Gudermesie,ў Гудэрмесе,у Гудермесі,в Гудермесе,в Гудермес,v Gudermesu,v Gudermes,in Gudermes
158,w Bieriezowskim,ў Бярозаўскім,у Березівському,в Березовском,в Березовски,v Berezovskem,v Berezovském,in Berezovsky
159,w Ust-Ilimsku,ва Усць-Ілімску,в Усть-Ілімську,в Усть-Илимске,в Уст-Илимск,v Ust-Ilimsku,v Usť-Ilimsku,in Ust-Ilimsk
160,w Serpuchowie,ў Серпухаве,у Серпухові,в Серпухове,в Серпухов,v Serpuhovu,v Serpuchově,in Serpukhov
161,w Aleksinie,у Алексіне,в Олексині,в Алексине,в Алексин,v Aleksinu,v Aleksinu,in Aleksin
162,w Siewiersku,ў Северску,у Сіверську,в Северске,в Северск,v Seversku,v Seversku,in Seversk
163,w Izberbaszu,у Ізбербашы,в Ізбербаші,в Избербаше,в Избербаш,v Izberbashu,v Izberbashi,in Izberbash
