,pl,be,uk,ru,bg,sl,cs,en
319,we Sertołowie,ў Сертолава,у Сертоловому,в Сертолово,до Сертолово,v Sertolovo,do Sertolova,to Sertolovo
320,w Jurdze,у Юргу,у Юрзі,в Юрге,в Юрга,v Yurgi,v Yurgě,in Yurga
321,w Salavatu,ў Салаваце,у Салаваті,в Салавате,в Салават,v Salavatu,v Salavatu,in Salavat
322,w Błagowieszczeńsku,ў Благавешчанску,у Благовіщенську,в Благовещенске,в Благовещенск,v Blagoveščensku,v Blagoveščensku,in Blagoveshchensk
323,w Jelecie,у Ельцы,в Єльці,в Ельце,в Елец,v Yeletsu,v Yelets,in Yelets
324,w Chabarowsku,ў Хабараўску,у Хабаровську,в Хабаровске,в Хабаровск,v Habarovsku,v Chabarovsku,in Khabarovsk
325,w Nowoczerkasku,ў Новачаркаску,у Новочеркаську,в Новочеркасске,в Новочеркаск,v Novočerkasku,v Novočerkassku,in Novocherkassk
326,w Leninogorsku,ў Ленінагорску,у Леніногорську,в Лениногорске,в Лениногорск,v Leninogorsku,v Leninogorsku,in Leninogorsk
327,w Togliatti,ў Тальяці,у Тольятті,в Тольятти,в Толиати,v Togliattiju,v Togliatti,in Tolyatti
328,w Krasnogorsku,ў Краснагорску,у Красногірську,в Красногорске,в Красногорск,v Krasnogorsku,v Krasnogorsku,in Krasnogorsk
329,w Orelu,у Арле,в Орлі,в Орле,в Орел,v Orelu,v Orelu,in Orel
330,w Gelendżyku,ў Геленджыку,у Геленджику,в Геленджике,в Геленджик,v Gelendžiku,v Gelendžiku,in Gelendzhik
331,w Berdsku,ў Бердску,у Бердську,в Бердске,в Бердск,v Berdsku,v Berdsku,in Berdsk
332,w Wołżskim,у Волжскім,у Волзькому,в Волжском,във Волжски,v Volžskem,ve Volžském,in Volzhsky
333,we Władywostoku,ва Уладзівастоку,у Владивостоку,во Владивостоке,във Владивосток,v Vladivostoku,ve Vladivostoku,in Vladivostok
334,we Rżewie,ў Ржэве,у Ржеві,во Ржеве,в Ржев,v Rževu,v Rževu,in Rzhev
335,w Niżnym Tagile,ў Ніжнім Тагіле,у Нижньому Тагілі,в Нижнем Тагиле,в Нижни Тагил,v Nižnem Tagilu,v Nižném Tagilu,in Nizhny Tagil
336,w Naro-Fominsku,ў Нара-Фамінску,у Наро-Фомінську,в Наро-Фоминске,в Наро-Фоминск,v Naro-Fominsku,v Naro-Fominsku,in Naro-Fominsk
337,w Tambowie,ў Тамбове,у Тамбові,в Тамбове,в Тамбов,v Tambovu,v Tambově,in Tambov
338,w Starym Oskolu,ў Старым Асколе,у Старому Осколі,в Старом Осколе,в Стари Оскол,v Starem Oskolu,ve Starém Oskolu,in Stary Oskol
339,w Biełorecku,ў Беларэцку,у Білорецьку,в Белорецке,в Белорецк,v Belorecku,v Beloretsku,in Beloretsk
340,w Siewierodwińsku,ў Северадзвінску,у Сєвєродвінську,в Северодвинске,в Северодвинск,v Severodvinsku,v Severodvinsku,in Severodvinsk
341,w Wielkim Nowogrodzie,у Вялікім Ноўгарадзе,у Великому Новгороді,в Великом Новгороде,във Велики Новгород,v Velikem Novgorodu,ve Velkém Novgorodu,in Veliky Novgorod
342,w Orenburgu,у Арэнбургу,в Оренбурзі,в Оренбурге,в Оренбург,v Orenburgu,v Orenburgu,in Orenburg
343,w Kiriszu,ў Кірышах,у Кірішах,в Киришах,в Кириши,v Kirišiju,v Kirishi,in Kirishi
344,w Kańsku,ў Канску,у Канську,в Канске,в Канск,v Kansku,v Kansku,in Kansk
345,w Czerepowcu,ў Чарапаўцы,у Череповці,в Череповце,в Череповец,v Čerepovcu,v Čerepovci,in Cherepovets
346,w Pawłowskim Posadzie,ў Паўлаўскім Пасадзе,у Павлівському Посаді,в Павловском Посаде,в Павловски Посад,v Pavlovskem Posadu,v Pavlovském Posadu,in Pavlovsky Posad
347,w Urus-Martan,ва Урус-Мартане,в Урус-Мартані,в Урус-Мартане,в Урус-Мартан,v Urus-Martanu,v Urus-Martan,in Urus-Martan
348,w Budennowsku,ў Будзёнаўску,у Будьоннівську,в Буденновске,в Буденовск,v Budennovsku,v Budennovsku,in Budennovsk
349,we Kstowie,ў Кстова,у Кстово,в Кстово,в Кстово,v Kstovu,v Kstově,in Kstovo
350,w Kyzylu,ў Кызыле,у Кизили,в Кызыле,в Кизил,v Kyzylu,v Kyzylu,in Kyzyl
351,w Uchtai,у Ухце,в Ухті,в Ухте,в Ухта,v Ukhti,v Ukhtě,in Ukhta
352,w Saratowie,ў Саратаве,у Саратові,в Саратове,в Саратов,v Saratovu,v Saratově,in Saratov
353,w Domodiedowie,ў Дамадзедаве,у Домодєдово,в Домодедово,в Домодедово,v Domodedovu,v Domodědově,in Domodedovo
354,w Sosnowym Borze,ў Сасновым Бары,у Сосновому Бору,в Сосновом Бору,в Соснови Бор,v Sosnovym Boru,v Sosnově Boru,in Sosnovy Bor
355,w Groznym,ў Грозным,у Грозному,в Грозном,в Грозни,v Groznem,v Grozném,in Grozny
356,w Łyświe,ў Лысьве,у Лисві,в Лысьве,в Лисва,v Lysvi,v Lysvě,in Lysva
357,w Belebeju,ў Белебеі,у Белебеї,в Белебее,в Белебей,v Belebeju,v Belebey,in Belebey
358,w Tichwinie,ў Ціхвіне,у Тихвіні,в Тихвине,в Тихвин,v Tikhvinu,v Tikhvinu,in Tikhvin
359,w Pawłowie,ў Паўлава,в Павлове,в Павлово,в Павлово,v Pavlovem,v Pavlovu,in Pavlovo
360,w Nowokujbyszewsku,ў Навакуйбышэўску,у Новокуйбишевську,в Новокуйбышевске,в Новокуйбишевск,v Novokuibyshevsku,v Novokujbyševsku,in Novokuibyshevsk
361,we Pskowie,ў Пскове,у Пскові,в Пскове,в Псков,v Pskovu,v Pskově,in Pskov
362,w Usole Syberyjskim,ва Усолле-Сібірскім,в Усоллі-Сибірському,в Усолье-Сибирском,в Усолие-Сибирски,v mestu Usolye-Sibirsky,v Usolye-Sibirsky,in Usolye-Sibirsky
363,w Lipiecku,ў Ліпецку,у Липецьку,в Липецке,в Липецк,v Lipetsku,v Lipetsku,in Lipetsk
364,w Kopejsku,ў Капейску,у Копійську,в Копейске,в Копейск,v Kopeysku,v Kopejsku,in Kopeysk
365,w Dzierżyńsku,ў Дзяржынску,у Дзержинську,в Дзержинске,в Дзержинск,v Dzeržinsku,v Dzeržinsku,in Dzerzhinsk
366,w Timaszevsku,ў Цімашэўску,у Тімашевську,в Тимашевске,в Тимашевск,v Timashevsku,v Timaševsku,in Timashevsk
367,w Kisłowodzku,ў Кіславодску,у Кисловодську,в Кисловодске,в Кисловодск,v Kislovodsku,v Kislovodsku,in Kislovodsk
368,w Niewinnomyssku,ў Нявіннамыску,у Невинномиську,в Невинномысске,в Невиномисск,v Nevinnomyssku,v Nevinnomyssku,in Nevinnomyssk
369,w Kotlasie,ў Котласе,у Котласі,в Котласе,в Котлас,v Kotlasu,v Kotlasu,in Kotlas
370,w Bracku,ў Брацку,у Братську,в Братске,в Братск,v Bratsku,v Bratsku,in Bratsk
371,w Bałakowie,ў Балакова,в Балаково,в Балаково,в Балаково,v Balakovem,v Balakovu,in Balakovo
372,we Twerze,ў Цверы,у Твері,в Твери,в Твер,v Tverju,v Tveru,in Tver
373,w Syzraniu,ў Сызрані,у Сизрані,в Сызрани,в Сизран,v Syzranu,v Syzrani,in Syzran
374,w Birobidżanie,ў Бірабіджане,у Біробіджані,в Биробиджане,в Биробиджан,v Birobidžanu,v Birobidžanu,in Birobidzhan
375,w Iżewsku,у Іжэўску,в Іжевську,в Ижевске,в Ижевск,v Iževsku,v Iževsku,in Izhevsk
376,w Kursku,ў Курску,у Курську,в Курске,в Курск,v Kursku,v Kursku,in Kursk
377,w Lesosibirsku,ў Лесасібірску,у Лісосибірську,в Лесосибирске,в Лесосибирск,v Lesosibirsku,v Lesosibirsku,in Lesosibirsk
378,w Murino,ў Мурына,у Муріному,в Мурино,в Мурино,v Murinu,v Murinu,in Murino
379,w Polewskim,ў Палеўскім,у Полівському,в Полевском,в Полевской,v Polevskoyju,v Polevskoy,in Polevskoy
380,w Lenińsku Kuźnieckim,ў Ленінску-Кузнецкім,у Ленінську-Кузнецькому,в Ленинске-Кузнецком,в Ленинск-Кузнецки,v Leninsk-Kuznetsky,v Leninsk-Kuzněckij,in Leninsk-Kuznetsky
381,w Jessentukach,у Есентуках,у Єсентуках,в Ессентуках,в Есентуки,v Essentukiju,v Essentuki,in Essentuki
382,w Pietrozawodsku,ў Петразаводску,у Петрозаводську,в Петрозаводске,в Петрозаводск,v Petrozavodsku,v Petrozavodsku,in Petrozavodsk
383,w Niagani,ў Нягані,у Нягані,в Нягани,в Няган,v Nyaganu,v Nyaganu,in Nyagan
384,w Widnym,ў Бачным,у Видно,в Видном,във Видное,v Vidnem,ve Vidnoe,in Vidnoe
385,w Murmańsku,ў Мурманску,у Мурманську,в Мурманске,в Мурманск,v Murmansku,v Murmansku,in Murmansk
386,w Prokopiewsku,ў Пракоп'еўску,у Прокоп'євську,в Прокопьевске,в Прокопьевск,v Prokopjevsku,v Prokopjevsku,in Prokopyevsk
387,w Krasnojarsku,ў Краснаярску,у Красноярську,в Красноярске,в Красноярск,v Krasnojarsku,v Krasnojarsku,in Krasnoyarsk
388,we Dmitrowie,ў Дзмітраве,у Дмитрові,в Дмитрове,в Дмитров,v Dmitrovu,v Dmitrově,in Dmitrov
389,w Szachtach,ў Шахтах,у Шахтах,в Шахтах,в мини,v rudnikih,v dolech,in Mines
390,w Solikamsku,ў Салікамску,у Солікамську,в Соликамске,в Соликамск,v Solikamsku,v Solikamsku,in Solikamsk
391,w Bataysku,ў Батайску,у Батайську,в Батайске,в Батайск,v Bataysku,v Bataysku,in Bataysk
392,w Aleksandrii,у Александрыі,в Олександрії,в Александрии,в Александрия,v Aleksandriji,v Alexandrii,in Alexandria
393,w Ałczewsku,у Алчевске,в Алчевську,в Алчевске,в Алчевск,v Alčevsku,v Alčevsku,in Alchevsk
394,w Białej Cerkwi,ў Белай Царкве,у Білій Церкві,в Белой Церкви,в Бела Церков,v Belaya Cerkov,v Belaya Cerkov,in Belaya Tserkov
395,w Berdiańsku,ў Бердзянску,у Бердянську,в Бердянске,в Бердянск,v Berdjansku,v Berdjansku,in Berdyansk
396,w Browarach,ў Броварах,у Броварах,в Броварах,в Бровари,v Brovaryh,v Brovary,in Brovary
397,w Winnicy,у Вінніцы,у Вінниці,в Виннице,във Виница,v Vinnitsa,ve Vinnitsa,in Vinnitsa
398,w Gorłowce,ў Горлаўцы,у Горлівці,в Горловке,в Горловка,v Gorlovki,v Gorlovce,in Gorlovka
399,w Dnieprze,ў Дняпры,у Дніпрі,в Днепре,в Днепър,v Dnipru,v Dněpru,in Dnipro
400,w Doniecku,ў Данецку,в Донецьку,в Донецке,В Донеск,V Donesku,V Doněsku,In Donesk
401,w Eupatorii,у Еўпаторыі,в Євпаторії,в Евпатории,в Евпатория,v Evpatoriji,v Evpatoria,in Evpatoria
402,w Jenakijewem,у Енакіева,в Єнакієвому,в Енакиево,в Енакиево,v Enakievu,v Enakievo,in Enakievo
403,w Żytomierzu,ў Жытоміры,у Житомирі,в Житомире,в Житомир,v Žitomirju,v Žitomiru,in Zhitomir
404,w Zaporożu,ў Запарожжы,в Запоріжжі,в Запорожье,в Запорожие,v Zaporožju,v Záporoží,in Zaporozhye
405,w Iwano-Frankiwsku,у Івана-Франкоўску,в Івано-Франківську,в Ивано-Франковске,в Ивано-Франковск,v Ivano-Frankivsku,v Ivano-Frankivsku,in Ivano-Frankivsk
406,w Kamieńcu Podolskim,ў Камянцы-Падольскім,у Кам'янці-Подільському,в Каменце-Подольском,в Каменец-Подолск,v Kamenetz-Podolsku,v Kamenetz-Podolsku,in Kamenetz-Podolsk
407,w Kamieńskim,ў Каменскім,у Кам'янському,в Каменском,в Каменское,v mestu Kamenskoye,v Kamenskoje,in Kamenskoye
408,w Kerczu,ў Керчы,у Керчі,в Керчи,в Керч,v Kerču,v Kerči,in Kerch
409,w Kijowie,ў Кіеву,в Києві,в Киеве,в Киев,v Kijevu,v Kyjevě,in Kyiv
410,w Konstantinowce,ў Канстанцінаўцы,у Костянтинівці,в Константиновке,в Константиновка,v Konstantinovki,v Konstantinovce,in Konstantinovka
411,w Kramatorsku,ў Краматорску,у Краматорську,в Краматорске,в Краматорск,v Kramatorsku,v Kramatorsku,in Kramatorsk
412,w Krzemieńczuku,ў Крамянчугу,у Кременчуці,в Кременчуге,в Кременчуг,v Kremenčugu,v Kremenčugu,in Kremenchug
413,w Krzywym Rogu,ў Крывым Рогу,у Кривому Розі,в Кривом Роге,в Кривой Рог,v Krivoj Rogu,v Krivoj Rog,in Krivoy Rog
414,w Kropywnyckim,ў Крапіўніцкім,у Кропивницькому,в Кропивницком,в Кропивницки,v Kropivnytskyi,v Kropyvnickém,in Kropyvnytskyi
415,w Lisiczańsku,ў Лісічанск,у Лисичанську,в Лисичанске,в Лисичанск,v Lisičansku,v Lisičansku,in Lisichansk
416,w Ługańsku,ў Луганску,в Луганську,в Луганске,в Луганск,v Lugansku,v Lugansku,in Lugansk
417,w Łucku,ў Луцку,у Луцьку,в Луцке,в Луцк,v Lutsku,v Lucku,in Lutsk
418,we Lwowie,ў Львове,у Львові,во Львове,в Лвов,v Lvivu,ve Lvově,in Lviv
419,w Makiejewce,ў Макееўцы,у Макіївці,в Макеевке,в Макеевка,v Makeevki,v Makeevce,in Makeevka
420,w Mariupolu,ў Марыупалі,у Маріуполі,в Мариуполе,в Мариупол,v Mariupolu,v Mariupolu,in Mariupol
421,w Melitopolu,ў Мелітопалі,у Мелітополі,в Мелитополе,в Мелитопол,v Melitopolu,v Melitopolu,in Melitopol
422,w Mikołajowie,ў Мікалаеве,у Миколаєві,в Николаеве,в Николаев,v Nikolajevu,v Nikolajevu,in Nikolaev
423,w Nikopolu,ў Нікаполі,у Нікополі,в Никополе,в Никопол,v Nikopolu,v Nikopoli,in Nikopol
424,w Odessie,у Адэсе,в Одесі,в Одессе,в Одеса,v Odesi,v Oděse,in Odessa
425,w Pawłohradzie,ў Паўлаградзе,у Павлограді,в Павлограде,в Павлоград,v Pavlogradu,v Pavlogradu,in Pavlograd
426,w Połtawie,ў Палтаве,у Полтаві,в Полтаве,в Полтава,v Poltavi,v Poltavě,in Poltava
427,w Równem,ў Роўна,у Рівному,в Ровно,в Ровно,v Rivneh,v Rovném,in Rivne
428,w Sewastopolu,ў Севастопалі,у Севастополі,в Севастополе,в Севастопол,v Sevastopolu,v Sevastopolu,in the Sevastopol
429,w Siewierodoniecku,ў Севераданецку,у Сєвєродонецьку,в Северодонецке,в Северодонецк,v Severodonetsku,v Severodoněcku,in Severodonetsk
430,w Symferopolu,ў Сімферопалі,в Сімферополі,в Симферополе,в Симферопол,v Simferopolu,v Simferopolu,in Simferopol
431,w Słowiańsku,ў Славянску,у Слов'янську,в Славянске,в Славянск,v Slavjansku,ve Slavjansku,in Slavyansk
432,w Stachanowie,ў Стаханаве,у Стаханові,в Стаханове,в Стаханов,v Stahanovu,ve Stachanově,in Stakhanov
433,w Sumach,ў Сумах,у Сумах,в Сумах,в Суми,v Sumyju,v Sumy,in Sumy
434,w Tarnopolu,ў Цярнопалі,у Тернополі,в Тернополе,в Тернопол,v Ternopilu,v Ternopilu,in Ternopil
435,w Użgorodzie,ва Ужгарадзе,в Ужгороді,в Ужгороде,в Ужгород,v Užgorodu,v Užhorodě,in Uzhgorod
436,w Charkowie,ў Харкаве,в Харкові,в Харькове,в Харков,v Harkovu,v Charkově,in Kharkov
437,w Chersoniu,ў Херсоне,у Херсоні,в Херсоне,в Херсон,v Khersonu,v Chersonu,in Kherson
438,w Chmielnickim,ў Хмяльніцкім,у Хмельницькому,в Хмельницком,в Хмелницки,v Hmelnitskem,v Chmelnickém,in Khmelnitsky
439,w Czerkasach,ў Чаркасах,у Черкасах,в Черкассах,в Черкаси,v Čerkasih,v Čerkasích,in Cherkasy
440,w Czernihowie,ў Чарнігаве,у Чернігові,в Чернигове,в Чернигов,v Černihovu,v Chernihiv,in Chernihiv
441,w Czerniowcach,ў Чарнаўцах,у Чернівцях,в Черновцах,в Черновци,v Černivcih,v Černovicích,in Chernivtsi
442,w Warszawie,у Варшаве,у Варшаві,в Варшаве,във Варшава,v Varšavi,ve Varšavě,in Warsaw
443,w Kaliszu,ў Калішы,у Каліші,в Калише,в Калиш,v Kaliszu,v Kalisz,in Kalisz
444,w Koszalinie,ў Кашаліне,у Кошаліні,в Кошалине,в Кошалин,v Koszalinu,v Koszalinu,in Koszalin
445,w Tarnowie,ў Тарнуве,у Тарнуві,в Тарнуве,в Тарнов,v Tarnowu,v Tarnow,in Tarnow
446,w Chorzowie,ў Хожуве,у Хожуві,в Хожуве,в Хожов,v Chorzowu,v Chorzowě,in Chorzow
447,we Włocławku,ва Улацлаўку,у Влоцлавеку,во Влоцлавеке,във Влоцлавек,v Wloclawku,ve Wloclawku,in Wloclawek
448,w Wałbrzychu,у Валбжыху,у Валбжиху,в Валбжихе,във Валбжих,v Walbrzychu,ve Walbrzychu,in Walbrzych
449,w Płocku,ў Плоцку,у Плоцьку,в Плоцке,в Плоцк,v Plocku,v Plocku,in Plock
450,w Opolu,у Аполе,в Ополе,в Ополе,в Ополе,v Opoleju,v Opole,in Opole
451,w Olsztynie,у Ольштыне,в Ольштині,в Ольштыне,в Олщин,v Olsztynu,v Olsztyně,in Olsztyn
452,w Toruniu,ў Торуні,у Торуні,в Торуни,в Торун,v Torunu,v Toruni,in Torun
453,w Sosnowcu,ў Сасноўцы,у Сосновці,в Сосновце,в Сосновец,v Sosnowiecu,v Sosnowci,in Sosnowiec
454,w Częstochowie,ў Чэнстахове,у Ченстохові,в Ченстохове,в Ченстохова,v Czestochowi,v Čenstochové,in Czestochowa
455,w Gdyni,ў Гдыні,у Гдині,в Гдыне,в Гдиня,v Gdyniji,v Gdyni,in Gdynia
456,w Białymstoku,ў Беластоку,у Білостоці,в Белостоке,в Бялисток,v Bialystoku,v Bialystoku,in Bialystok
457,w Katowicach,ў Катавіцы,в Катовіце,в Катовице,в Катовице,v Katowicah,v Katovicích,in Katowice
458,w Lublinie,ў Любліне,у Любліні,в Люблине,в Люблин,v Lublinu,v Lublinu,in Lublin
459,w Bydgoszczy,ў Быдгашчы,у Бидгощі,в Быдгощи,в Бидгошч,v Bydgoszczu,v Bydhošti,in Bydgoszcz
460,w Szczecinie,ў Шчэціне,у Щецині,в Щецине,в Шчечин,v Szczecinu,ve Štětíně,in Szczecin
461,w Gdańsku,ў Гданьску,у Гданську,в Гданьске,в Гданск,v Gdansku,v Gdaňsku,in Gdansk
462,w Poznaniu,ў Познані,у Познані,в Познани,в Познан,v Poznanu,v Poznani,in Poznań
463,we Wrocławiu,ва Уроцлаве,у Вроцлаві,во Вроцлаве,във Вроцлав,v Wroclawu,ve Vratislavi,in Wroclaw
464,w Łodzi,ў Лодзі,у Лодзі,в Лодзи,в Лодз,v Lodzu,v Lodži,in Lodz
465,w Krakowie,ў Кракаве,у Кракові,в Кракове,в Краков,v Krakovu,v Krakově,in Krakow
466,w Mińsku,у Мінску,в Мінську,в Минске,В Минск,V Minsku,V Minsku,In Minsk
467,w Homelu,у Гомелі,у Гомелі,в Гомеле,в Гомел,v Gomel,v Gomelu,in Gomel
468,w Witebsku,у Віцебску,у Вітебську,в Витебске,във Витебск,v Vitebsku,ve Vitebsku,in Vitebsk
469,w Mohylewie,у Магілёве,у Могильові,в Могилеве,в Могилев,v Mogilevu,v Mogilevu,in Mogilev
470,w Grodnie,у Гродне,у Гродно,в Гродно,в Гродно,v Grodnem,v Grodně,in Grodno
471,w Brześciu,у Брэсце,у Бресті,в Бресте,в Брест,v Brestu,v Brestu,in Brest
472,w Bobrujsku,у Бабруйску,у Бобруйску,в Бобруйске,в Бобруйск,v Bobrujsku,v Bobruisku,in Bobruisk
473,w Baranowiczach,у Баранавічах,у Барановичах,в Барановичах,в Барановичи,v Baranovičih,v Baranovichi,in Baranovichi
474,w Borysowie,у Барысаве,у Борисові,в Борисове,в Борисов,v Borisovu,v Borisově,in Borisov
475,w Pińsku,у Пінску,у Пінську,в Пинске,в Пинск,v Pinsku,v Pinsku,in Pinsk
476,w Orszaju,у Оршы,в Орші,в Орше,в Орша,v Orši,v Orsha,in Orsha
477,w Mozyrze,у Мазыры,у Мозирі,в Мозыре,в Мозир,v Mozirju,v Mozyru,in Mozyr
478,w Lidzie,у Лідзе,у Ліді,в Лиде,в Лида,v Lidi,v Lídě,in Lida
479,w Soligorsku,у Салігорску,у Солігорську,в Солигорске,в Солигорск,v Soligorsku,v Soligorsku,in Soligorsk
480,w Nowopołocku,у Наваполацку,у Новополоцьку,в Новополоцке,в Новополоцк,v Novopolotsku,v Novopolotsku,in Novopolotsk
