,entity,number,gender
1043,Cape Breton Screaming Eagles,Sing,Masc
1044,Zakład Narodowy im.,Sing,Masc
1045,Ossolińskich,Plur,Masc
1046,Fundacja Elektrowni Rybnik,Sing,Fem
1047,Piotr Grabowski,Sing,Masc
1048,AZS Poznań,Sing,
1049,St.,Sing,Masc
1050,John’s Maple Leafs,Sing,Masc
1051,Cracovia,Sing,Fem
1052,Fundacja Polskie Orły,Sing,Fem
1053,Kompańjon Kijów,Sing,Masc
1054,Fundacja Ukryte Skrzydła,Sing,Fem
1055,Fundacja Bęc Zmiana,Sing,Fem
1056,HC Poruba,Sing,Masc
1057,Czełmiet Czelabińsk,Sing,Masc
1058,Morski Instytut Rybacki,Sing,Masc
1059,HK Riazań,Sing,Masc
1060,Saint John Sea Dogs,Sing,Masc
1061,Arystan Temyrtau,Sing,Masc
1062,Atlas Network,Sing,Masc
1063,Zenit Petersburg,Sing,Masc
1064,Fundacja Huberta Jerzego Wagnera,Sing,Fem
1065,Fundacja Court Watch Polska,Sing,Fem
1066,EV Ravensburg,Sing,Masc
1067,Iowa Stars,Plur,Neut
1068,Łada Togliatti,Sing,Masc
1069,Karşıyaka Basket,Sing,Neut
1070,HK 95 Považská Bystrica,Sing,Masc
1071,San Antonio Spurs,Sing,Masc
1072,HK Nitra,Sing,Masc
1073,Victoria Libertas Pesaro,Plur,Neut
1074,UTH Rosa Radom,Sing,Fem
1075,Fortitudo Bolonia,Sing,Fem
1076,Herning Blue Fox,Sing,Masc
1077,Heinolan Peliitat,Sing,Masc
1078,Dom samotnej matki,Sing,Masc
1079,Orla Straż,Sing,
1080,Fundacja Tumult,Sing,Fem
1081,HDD Olimpija Lublana,Sing,Masc
1082,Instytut Nowych Syntez Chemicznych,Plur,Neut
1083,HK Kramatorsk,Sing,Masc
1084,Łoko Jarosław,Sing,Masc
1085,WWS Moskwa,Sing,Masc
1086,Instytut Praw Pacjenta i Edukacji Zdrowotnej,Sing,Masc
1087,Espoon Kiekkoseura,Sing,Masc
1088,Wheeling Nailers,Sing,Masc
1089,Szkoła Baletowa w Krakowie,Sing,Fem
1090,Ogólnopolska Organizacja na rzecz Walki z Rakiem Szyjki Macicy,Sing,Fem
1091,Centrum Analiz Społeczno-Ekonomicznych,Sing,Neut
1092,Medal Ignacego Paderewskiego,Sing,Masc
1093,Zaporiźki Morżi Zaporoże,Sing,Masc
1094,Hładiator Lwów,Sing,Masc
1095,Swift Current Broncos,Sing,Masc
1096,Allen Americans,Sing,Masc
1097,Polskie Towarzystwo Zapobiegania Narkomanii,Sing,Neut
1098,Advocates for Self-Government,Sing,Masc
1099,Edmonton Oil Kings,Sing,Masc
1100,Fundacja „Świat na Tak”,Sing,Fem
1101,Calgary Flames,Sing,Masc
1102,BK Opava,Sing,Masc
1103,Polska Partia Ludowa,Sing,Fem
1104,1.,Sing,Masc
1105,FC AZS AWF Katowice,Sing,Masc
1106,Związek Podhalan w Północnej Ameryce,Sing,Masc
1107,Władysław Głuchowski,Sing,Masc
1108,Montreal Maroons,Sing,Fem
1109,Toronto Blueshirts,Sing,Masc
1110,THK Twer,Sing,Masc
1111,AEK BC,Sing,Neut
1112,South Carolina Stingrays,Sing,Fem
1113,Ałmaz Czerepowiec,Sing,Masc
1114,Stavanger Oilers,Sing,Masc
1115,HK Czełny,Sing,Masc
1116,Virgin Unite,Sing,Masc
1117,IF Troja-Ljungby,Sing,Masc
1118,Fundacja Astronomii Polskiej im.,Sing,Fem
1119,Mikołaja Kopernika,Sing,Fem
1120,BK Häcken,Sing,Masc
1121,Atlanta Dream,Sing,
1122,BK Charków,Sing,Masc
1123,Bílí tygři Liberec,Sing,
1124,HK Liepājas Metalurgs,Sing,Masc
1125,Hannover Scorpions,Sing,Masc
1126,Fehérvár AV19,Sing,Masc
1127,Muzyka Odnaleziona,Sing,Fem
1128,Polski Ośrodek Społeczno-Kulturalny,Sing,Masc
1129,Esja UMFK Reykjavík,Sing,Fem
1130,Instytut Romana Dmowskiego w Chicago,Sing,Masc
1131,Irbis Kazań,Sing,
1132,Leksands IF,Sing,Masc
1133,Instytut Badań Rynku,Sing,Masc
1134,Kaiser-Wilhelm-Gesellschaft,Sing,Masc
1135,Polski Komitet do Zwalczania Raka,Sing,Masc
1136,Górnik Janów,Sing,Masc
1137,Jupiter Charków,Sing,Masc
1138,Katolickie Stowarzyszenie Lekarzy Polskich,Sing,Masc
1139,Instytut Studiów Strategicznych,Sing,Masc
1140,HC Ajoie,Sing,Masc
1141,HC Ołomuniec,Sing,Masc
1142,Buffalo Sabres,Sing,Neut
1143,Dinamo Moskwa,Sing,Masc
1144,Warszawskie Towarzystwo Neurologiczne,Sing,Neut
1145,Sacramento Kings,Sing,Masc
1146,Widzew Łódź,Sing,
1147,Fundacja Dziecięca Fantazja,Sing,Fem
1148,Start Łódź,Sing,
1149,MK PZKO Karwina-Sowiniec,Sing,Masc
1150,Mordowija Sarańsk,Sing,Fem
1151,American Society for Microbiology,Sing,Masc
1152,BK Donieck,Sing,Masc
1153,Awtomobilist Jekaterynburg,Sing,Masc
1154,SKIF Lwów,Sing,Masc
1155,Główny Instytut Górnictwa,Sing,Masc
1156,BC Ostenda,Sing,Masc
1157,New York Rangers,Sing,Masc
1158,Szachtar Donieck,Sing,Masc
1159,Fundacja Pogranicze,Sing,Fem
1160,Braspol,Sing,Masc
1161,Uniks Kazań,Sing,
1162,Baildon Katowice,Sing,Masc
1163,Fundacja Kwiaty Polskie,Sing,Fem
1164,Naprzód Janów,Plur,Masc
1165,Feminoteka,Sing,Fem
1166,Fundacja Kresy-Syberia,Sing,Fem
1167,BioLogos Foundation,Sing,Masc
1168,Komisja Fulbrighta,Sing,Fem
1169,KS Sudety Jelenia Góra,Sing,Masc
1170,BK Odessa,Sing,Masc
1171,Chimik Nowopołock,Sing,Masc
1172,HK Prizma Ryga,Sing,Masc
1173,SKA-1946 Sankt Petersburg,Sing,Masc
1174,Pittsburgh Ironmen,Sing,Masc
1175,Instytut Pojazdów Szynowych „Tabor”,Sing,Masc
1176,Colorado Avalanche,Sing,Masc
1177,EV Zug,Sing,Masc
1178,GKS Tychy,Sing,Masc
1179,CH Gasteiz,Sing,Masc
1180,Fundacja Kopernikowska,Sing,Fem
1181,Olimpia Szczecin,Sing,
1182,Fundacja Monumentum Iudaicum Lodzense,Sing,Fem
1183,La Strada,Sing,Fem
1184,Awangard Omsk,Sing,Masc
1185,Fundacja Instytut Rozwoju Regionalnego,Sing,Fem
1186,Fundacja Serce Dziecka,Sing,Fem
1187,Górnik Pszów,Sing,Masc
1188,Odra Opole,Sing,
1189,Kolejarz Łódź,Sing,
1190,Instytut Juliusa Kühna,Sing,Masc
1191,Ak Bars Kazań,Sing,Neut
1192,Ros Casares Valencia,Sing,Fem
1193,Wisła Tczew,Sing,Fem
1194,AZS Lublin,Sing,Fem
1195,Fundacja Badań i Rozwoju Nauki,Sing,
1196,SKM Nowa Sól,Sing,
1197,Fundacja im.,Sing,
1198,Zofii Rydet,Sing,Fem
1199,Providence Steamrollers,Plur,Fem
1200,Fundacja Wisławy Szymborskiej,,
1201,Vålerenga Ishockey,Sing,Fem
1202,Harcerstwo Polskie w Republice Czeskiej,Sing,Fem
1203,Resovia,Sing,Fem
1204,Centrum im.,Sing,Neut
1205,Adama Smitha,Sing,Fem
1206,Andrzej Paczkowski,Sing,Masc
1207,Program stypendialny im.,Sing,
1208,Lane’a Kirklanda,Sing,Fem
1209,Absolwenci Łódź,Sing,
1210,Medvědi Beroun 1933,Sing,Masc
1211,Działaj Lokalnie,Sing,
1212,Pomorzanin Toruń,Sing,Masc
1213,Dresdner Eislöwen,Sing,Masc
1214,Rawia Rawicz,Sing,Fem
1215,CSK WWS Samara,Sing,Masc
1216,Újpesti TE,Plur,Fem
1217,Muzeum Wirtualne im.,Sing,Neut
1218,Władysława Piotrowskiego,Sing,Fem
1219,Generals Kijów,Sing,Masc
1220,Czarni Słupsk,Sing,Masc
1221,Nasze Skały,Plur,Fem
1222,Mikkelin Jukurit,Sing,Masc
1223,Centrum Badań i Innowacji Pro-Akademia,Sing,Neut
1224,Salt Lake City Stars,Sing,Masc
1225,Ukraiński Instytut Naukowy w Warszawie,Sing,Masc
1226,Fundacja Sztuki Współczesnej – In Situ,Sing,Fem
1227,Zamłynie Radom,Plur,Masc
1228,Norbert Wójtowicz,Sing,Masc
1229,Basket Poznań,Sing,
1230,HC Vítkovice,Sing,Masc
1231,Sibirskije Snajpiery Nowosybirsk,Sing,Masc
1232,Krasnaja Armija Moskwa,Sing,Fem
1233,Niemiecki Instytut Historyczny w Warszawie,Sing,Masc
1234,Rapperswil-Jona Lakers,Plur,Neut
1235,Zakład Automatyzacji Powierzchniowej,Sing,Masc
1236,Dnipro Chersoń,Sing,Masc
1237,Lotnik Warszawa,Sing,Masc
1238,HK Vitez Belgrad,Sing,Neut
1239,Stal Mielec,Sing,Masc
1240,Związek Harcerstwa Polskiego w Niemczech,Sing,Masc
1241,Matthew Shepard Foundation,Sing,Fem
1242,Centrum im.,Sing,Neut
1243,Profesora Bronisława Geremka,Plur,Neut
1244,Bronowianka Kraków,Sing,Masc
1245,BK Równe,Sing,Masc
1246,Warszawskie Towarzystwo Prasy Lokalnej,Sing,Fem
1247,Spójnia Stargard – statystyka,Sing,
1248,Jenisiej Krasnojarsk,Sing,Masc
1249,Kentucky Colonels,Sing,Masc
1250,Łehenda-SzWSM Czernihów,Sing,Fem
1251,Polish Women’s Alliance of America,Sing,Masc
1252,Turun Palloseura,Sing,Masc
1253,HSC Csíkszereda,Sing,Masc
1254,Fundacja Rodziny Nissenbaumów,Sing,Fem
1255,Fundacja Rozwoju Społeczeństwa Obywatelskiego,Sing,Fem
1256,Saryarka Karaganda,Sing,Fem
1257,Gwardia Ludowa WRN,Sing,Fem
1258,CSKA Moskwa,Sing,Fem
1259,Ustawa o fundacjach,Sing,Fem
1260,Ford Foundation,Sing,Fem
1261,Stefan Arski,Sing,Masc
1262,Instytut Ochrony Roślin,Sing,Masc
1263,BIPA-Odesa,Sing,Fem
1264,Kelowna Rockets,Sing,Fem
1265,Dom św.,Sing,Masc
1266,Kazimierza,,
1267,Polska Narodowa „Spójnia”,Sing,Fem
1268,w Ameryce,Sing,Fem
1269,Austin Spurs,Sing,Masc
1270,Utah Stars,Sing,Fem
1271,Fundacja Aparat Caffe,Sing,Fem
1272,CSK WWS Samara,Sing,Masc
1273,Spirits of St.,Sing,Masc
1274,Louis,Sing,Masc
1275,Polska Fundacja Upowszechniania Nauki,Sing,Fem
1276,ŁKH Łódź,Sing,
1277,Karpaty Lwów,Sing,Masc
1278,Hamilton Bulldogs,Sing,Masc
1279,Instytut Mechanizacji Budownictwa i Górnictwa Skalnego,Sing,Masc
1280,POLPAN,Sing,Masc
1281,Polskie Towarzystwo Psychoonkologiczne,Sing,Neut
1282,EHC Arosa,Sing,Masc
1283,Proch Pionki,Sing,Masc
1284,Dallas Wings,Sing,Neut
1285,Admirał Władywostok,Sing,Masc
1286,Instytut Sobieskiego,Sing,Masc
1287,Fundacja Aeris Futuro,Sing,Fem
1288,Łokomotiw Jarosław,Sing,Masc
1289,Rada Polonii Belgijskiej,Sing,Fem
1290,Wilkes-Barre/,Sing,Masc
1291,Scranton Penguins,Sing,Masc
1292,Fundacja Rodzić po Ludzku,,
1293,Hapoel Afula B.C.,Sing,Masc
1294,Nürnberg Ice Tigers,Sing,Masc
1295,Grand Rapids Gold,Sing,Masc
1296,Stiftung Warentest,Sing,Masc
1297,Moskiewska Szkoła Edukacji Obywatelskiej,Sing,Fem
1298,Herlev Eagles,Sing,Masc
1299,Fundacja Miasto Kotów,Sing,Fem
1300,Fundacja Generał Elżbiety Zawackiej w Toruniu,Sing,Masc
1301,Fundacja Młoda Demokracja,Sing,Fem
1302,FC Barcelona,Sing,Masc
1303,Metal Tarnów,Sing,Masc
1304,Rzecznik Praw Pacjenta Szpitala Psychiatrycznego,Sing,Masc
1305,Centrum Badania Opinii Społecznej,Sing,Neut
1306,Fundacja im.,Sing,
1307,Kieleckiej Szkoły Krajobrazu,Sing,Fem
1308,WKS Kielce,Plur,Neut
1309,HC Topoľčany,Sing,Masc
1310,Olympiakos BC,Sing,Neut
1311,Junak Drohobycz,Sing,
1312,Parada Schumana,Sing,Masc
1313,ASA Târgu Mureș,Sing,Masc
1314,Los Angeles Lakers,Sing,Masc
1315,Stowarzyszenie Naukowców Polaków Litwy,Sing,Masc
1316,Brampton Beast,Sing,Masc
1317,Chicago Blackhawks,Sing,Neut
1318,EC Red Bull Salzburg,Sing,Masc
1319,Klub Polski w RFN,Sing,Masc
1320,EHC Visp,Sing,Masc
1321,Charlotte Checkers,Sing,Neut
1322,Dinamo Sankt Petersburg,Sing,Masc
1323,Pogoń Puławy,Sing,Fem
1324,Ładja Togliatti,Sing,
1325,Dinamo-Eniergija Jekaterynburg,,
1326,Związek Harcerstwa Rzeczypospolitej w Kanadzie,Sing,Masc
1327,Henryk Bieniewski,Sing,Masc
1328,Montepaschi Siena,,
1329,Fundacja Grupy PKP,Sing,Fem
1330,Cleveland Cavaliers,Sing,Neut
1331,Washington Capitols,Sing,Masc
1332,Cunami Iwano-Frankiwsk,Sing,Masc
1333,Centrum Informacji Kulturalnej w Łodzi,Sing,Neut
1334,Pafawag Wrocław,Sing,Masc
1335,AZS Wilno,Sing,Masc
1336,Fundacja „Strumień Życia”,Sing,Fem
1337,Binghamton Senators,Sing,Masc
1338,IK Pantern,Sing,Masc
1339,Virtus Rzym,Sing,Masc
1340,Fundacja Lotto,Sing,Fem
1341,Basket 25 Bydgoszcz,Sing,
1342,5 Batalion 14 Środkowobośniackiej Brygady NOVJ,Sing,Fem
1343,Quad City Flames,Sing,Masc
1344,Lwiwianka Lwów,Sing,Masc
1345,Polskie Stowarzyszenie Rzeczoznawców i Biegłych Sądowych,Sing,Masc
1346,AIK Ishockey,Sing,Masc
1347,Obywatelski Komitet Ratowania Krakowa,Sing,Masc
1348,HC Slovan Ústí nad Labem,Sing,Masc
1349,Niezależna Agencja Fotograficzna Dementi,Sing,
1350,Związek Polaków w Niemczech,Sing,Masc
1351,Fundacja Warszawskie Szpitale Polowe,Sing,Fem
1352,Iowa Wild,Sing,Masc
1353,Centrum Dialogu,Sing,Neut
1354,Rögle BK,Sing,Neut
1355,Związek Polaków na Litwie,Sing,Fem
1356,Sputnik Niżny Tagił,Sing,Masc
1357,Carolina Hurricanes,Plur,Neut
1358,KK Zagreb,Sing,Masc
1359,Athletic Club Femenino,Sing,Masc
1360,Orli Znojmo,Plur,Masc
1361,Barys Nur-Sułtan,Sing,Fem
1362,Kristałł Elektrostal,Sing,Masc
1363,Connecticut Sun,Sing,Masc
1364,Fundacja Centrum Europejskie Natolin,Sing,Fem
1365,Polskie Towarzystwo Psychiatryczne,Sing,Neut
1366,Karlskrona HK,Sing,Fem
1367,Związek Polaków na Ukrainie,Sing,Fem
1368,Związek Zawodowy Anestezjologów,Sing,Masc
1369,Stal Stalowa Wola,Sing,Fem
1370,Fundacja Książąt Czartoryskich,Sing,Fem
1371,Stowarzyszenie Gejów i Lesbijek Psychiatrów,Sing,Masc
1372,HK Orenburg,Sing,Masc
1373,Związek Śpiewaków Polskich w Ameryce,Sing,Masc
1374,San Antonio Rampage,Sing,Masc
1375,1.,Sing,Masc
1376,FC Katowice,Sing,Masc
1377,Narvik IK,Sing,Masc
1378,SMO MHK Atłant Mytiszczi,Sing,Masc
1379,SKKH Atomówki GKS Tychy,Sing,Masc
1380,MHC Martin,Sing,Masc
1381,Dundee Stars,,
1382,Klub Polski – Stowarzyszenie Polaków i Ich Przyjaciół na Słowacji,Sing,Masc
1383,Rochester Americans,Sing,Masc
1384,HC Kladno,Sing,Masc
1385,Olimpija Lublana,Sing,Fem
1386,OIC Poland,Sing,Masc
1387,Indiana Pacers,Sing,Neut
1388,1.,Sing,Masc
1389,FFC Turbine Potsdam,Sing,Masc
1390,Fundacja Przeciwko Leukemii,Sing,Fem
1391,HK Budapest Stars,Sing,Masc
1392,Wschodnia Fundacja Kultury „Akcent”,Sing,Fem
1393,Małopolski Instytut Samorządu Terytorialnego i Administracji,Sing,Masc
1394,HK Novi Sad,Sing,Masc
1395,Polskie Towarzystwo Pielęgniarskie,Sing,Neut
1396,ASC Corona 2010 Braszów,Plur,Masc
1397,CH Madrid,Sing,Masc
1398,Stowarzyszenie Network PL,Sing,Masc
1399,Stowarzyszenie Dwie Kreski,Sing,Masc
1400,SC Riessersee,Sing,Masc
1401,Czarna Trzynastka Poznań,Sing,
1402,Worcester Sharks,Sing,Masc
1403,AZS Politechnika Poznańska,Sing,Fem
1404,Dinamo Moskwa,Sing,Masc
1405,Polonia Warszawa,Sing,Fem
1406,München Barons,Sing,Masc
1407,EHC Chur,Sing,Masc
1408,MacArthur Fellowship,Sing,Masc
1409,Wytiaź Charków,Sing,Masc
1410,BTH Bydgoszcz,Sing,Fem
1411,KH Gdańsk,Sing,Masc
1412,Polskie Towarzystwo Endokrynologiczne,Sing,Neut
1413,Fundacja Rozwoju Obrotu Bezgotówkowego,Sing,Fem
1414,SMS PZHL Katowice,Sing,Masc
1415,Polskie Towarzystwo Badań nad Dziećmi,Sing,
1416,Patriot Winnica,Sing,Masc
1417,Gwardia Katowice,Sing,Masc
1418,Prince George Cougars,Sing,Masc
1419,Chelsea F.C.,Sing,
1420,Women,Sing,Masc
1421,Esbjerg Energy,Sing,Masc
1422,Beşiktaş JK,Sing,Masc
1423,HC Gherdëina,Sing,Masc
1424,Grembach Łódź,Sing,
1425,Los Angeles Kings,Sing,Masc
1426,Podił Kijów,Sing,Masc
1427,Eniergija Woroneż,Sing,Fem
1428,Toledo Walleye,Sing,Masc
1429,Anwil Włocławek,Sing,Masc
1430,Alina Kijów,Sing,Masc
1431,AZS Lwów,Sing,Masc
1432,TSG 1899 Hoffenheim,Sing,Masc
1433,Plymouth Whalers,Sing,Fem
1434,Bobry Bytom,Sing,Masc
1435,New Jersey Devils,Sing,Fem
1436,Fundacja Kościuszkowska,Sing,Fem
1437,HC Litvínov,Sing,Masc
1438,Polska Biblioteka Internetowa,Sing,Fem
1439,Wspólnota Młodej Polonii,Sing,Fem
1440,Polskie Towarzystwo Artystyczne „Ars Musica”,Sing,Neut
1441,Fundacja Kobieca eFKa,Sing,Fem
1442,Tulsa Oilers,Sing,Masc
1443,Jermak Angarsk,Sing,Masc
1444,Dynamo Charków,Plur,Masc
1445,Pogoń Prudnik,Sing,Masc
1446,Umana Wenecja,Sing,Fem
1447,CJM Bourges Basket,Sing,
1448,Szkoła Edukacji PAFW i UW,Sing,Fem
1449,Polskie Towarzystwo Historyczne w Wielkiej Brytanii,Sing,Neut
1450,Seattle Storm,Sing,
1451,UMKS Kielce,Plur,Neut
1452,Naftochimik Kałusz,Sing,Masc
1453,Kongres Polaków w Republice Czeskiej,Sing,Fem
1454,Indiana Fever,Sing,Masc
1455,Zjednoczenie Polskie w Wielkiej Brytanii,Sing,Neut
1456,Boruta Zgierz,Sing,Masc
1457,Fundacja Avalon,Sing,Fem
1458,MHK Humenné,Sing,Masc
1459,GKS Jastrzębie,Sing,Neut
1460,Newfoundland Growlers,Sing,Neut
1461,Towarzystwo Miłośników Braniewa,Plur,Masc
1462,MAC Budapeszt,Sing,Masc
1463,Manchester Storm,Sing,Masc
1464,Czesław Nusbaum,Sing,Masc
1465,SV Neulengbach,Sing,Masc
1466,Zakłady Konstrukcyjno-Mechanizacyjne Przemysłu Węglowego,Plur,Masc
1467,Instytut Nowych Syntez Chemicznych,Plur,Neut
1468,Górnik Wojkowice,Sing,Masc
1469,SKA-Sieriebrianyje Lwy Sankt Petersburg,Sing,
1470,Związek Syndykalistów Polskich,Sing,Masc
1471,Rossijanka Krasnoarmiejsk,Sing,Fem
1472,Decka Pelplin,Sing,Fem
1473,Bergen IK,Sing,Masc
1474,Mietałłurg Magnitogorsk,Sing,Masc
1475,Espoon Palloseura,Sing,Masc
1476,Fundacja Solo Dios Basta,Sing,Fem
1477,Związek Polaków w Łotwie,Sing,Fem
1478,Las Vegas Wranglers,Sing,Masc
1479,Stilon Gorzów Wielkopolski,Plur,Masc
1480,Crvena zvezda Belgrad,Sing,Fem
1481,Sudbury Wolves,Sing,Masc
1482,Tønsberg Vikings,Sing,Masc
1483,Heifer Poland,Sing,Masc
1484,Fundacja Promocji i Akredytacji Kierunków Ekonomicznych,Sing,Fem
1485,CA River Plate Femenino,Sing,Masc
1486,Sparta Praga,Sing,Fem
1487,Oklahoma City Blue,Sing,Fem
1488,Södertälje SK,Sing,
1489,Berkut Kijów,Sing,Masc
1490,Iowa Wolves,Sing,Fem
1491,Fundacja na rzecz Wielkich Historii,Sing,Fem
1492,St.,Sing,Masc
1493,Louis Blues,Sing,Masc
1494,GCK Lions,Sing,Masc
1495,CHH Txuri Urdin,Sing,Masc
1496,Tingsryds AIF,Sing,Masc
1497,Fundacja dobrowska,Sing,Fem
1498,EC Graz 99ers,,
1499,Fundacja Kultury Polskiej na Litwie im.,Sing,Fem
1500,Józefa Montwiłła,Sing,Fem
1501,Jertys Pawłodar,Sing,Masc
1502,Mora IK,Sing,Masc
1503,GTK Gliwice,Sing,Masc
1504,Sachalinskije Akuły Jużnosachalińsk,Sing,Masc
1505,Washington Mystics,Sing,Masc
1506,Brynäs IF,Sing,Masc
1507,Komitet Solidaritet med Polens Barn,Sing,Masc
1508,Fundacja im.,Sing,
1509,Karoliny i Janusza Rostworowskich,Sing,Fem
1510,Śmiałkowie Ludu,Plur,Masc
1511,VHK Vsetín,Sing,Masc
1512,Baltimore Bullets,Sing,Masc
1513,EV Landshut,Sing,Masc
1514,Mississauga IceDogs,Sing,Fem
1515,JYP-Akatemia,Sing,Fem
1516,Fundacja Beckley,Sing,Fem
1517,Zakład Systemów Sterowania,Sing,Masc
1518,Fundacja Klasyczne Jachty,Sing,Fem
1519,Fundacja „Żołnierzy Wyklętych”,Sing,Fem
1520,Fundacja Sue Ryder,Sing,Fem
1521,Alaska Aces,Sing,Fem
1522,Towarzystwo Bory Dolnośląskie im.,Sing,Neut
1523,Klausa Haenscha,Sing,Fem
1524,BIK Karlskoga,Sing,Masc
1525,Kanadyjsko-Polski Instytut Badawczy,Sing,Masc
1526,DVTK Jegesmedvék,Sing,Masc
1527,Arka Gdynia,Sing,Fem
1528,Alba Chorzów,Sing,Masc
1529,Dinamo-Juniors Ryga,Sing,Masc
1530,KK Krka Novo Mesto,Sing,Masc
1531,Polska Akcja Humanitarna,Sing,Fem
1532,Polskie Stowarzyszenie Studentów i Absolwentów Psychologii,Sing,Masc
1533,Konstanty Jagiełło,Sing,Masc
1534,Polonia Wilno,,
1535,Foundation for Medieval Genealogy,Sing,Masc
1536,EK Zell am See,Sing,Neut
1537,Chicoutimi Saguenéens,Plur,Masc
1538,Instytut Rybactwa Śródlądowego im.,Sing,
1539,Stanisława Sakowicza,Sing,Masc
1540,Zrzeszenie Amerykańsko Polskie,Sing,Masc
1541,Hapoel Migdal ha-Emek,Sing,Masc
1542,Next Century Foundation,Sing,Masc
1543,Kidprotect.pl,Sing,Masc
1544,Baloncesto Málaga,Sing,Masc
1545,Borås HC,Sing,Neut
1546,Fundacja Giordano Bruno,Sing,Fem
1547,Lechia Lwów,Sing,Masc
1548,HC Prievidza,Sing,Masc
1549,Fundacja Niemiecka,Sing,Fem
1550,Memphis Grizzlies,Sing,Masc
1551,Porozumienie bez barier,Sing,Neut
1552,Kongres Polonii Niemieckiej,Sing,Masc
1553,HK Kijów,Sing,Masc
1554,Slovan Bratysława,Sing,Masc
1555,Kongres Polonii Kanadyjskiej,Sing,Fem
1556,Lausanne HC,Sing,Neut
1557,Stawiński Basket Piła,Sing,Fem
1558,Boston Breakers,Sing,Masc
