,entity,number,gender
1559,KHL Zagreb,Sing,Masc
1560,Polskie Stowarzyszenie Paliw Alternatywnych,Sing,Masc
1561,Wikimedia RU,Sing,Fem
1562,MHK Dubnica nad Váhom,Sing,Masc
1563,Levante UD Femenino,Sing,Masc
1564,Forum Ekonomiczne,Sing,Neut
1565,New Orleans Buccaneers,Sing,Fem
1566,Basket Zaragoza 2002,Plur,Masc
1567,AFC Ajax,Sing,Masc
1568,Feminist Majority Foundation,Sing,Masc
1569,HK Aktobe,Sing,Masc
1570,HYC Herentals,Sing,Masc
1571,Fundacja Pomocy Wzajemnej „Barka”,Sing,Fem
1572,Fundacja Pomagam,Sing,
1573,Idaho Steelheads,Sing,Masc
1574,Monar,Sing,Masc
1575,San Jose Sharks,Sing,Masc
1576,Brampton Battalion,Sing,Masc
1577,Fundacja Shalom,Sing,Fem
1578,Fundacja Alexandra von Humboldta,Sing,Fem
1579,Instytut Agrofizyki im.,Sing,Masc
1580,Bohdana Dobrzańskiego Polskiej Akademii Nauk,Sing,Masc
1581,SMS PZHL Sosnowiec,Sing,Neut
1582,Chimki Moskwa,Plur,Masc
1583,Fundacja „Dom w Łodzi”,Sing,Fem
1584,Fundacja Nautilus,Sing,Fem
1585,Fundacja MaMa,Sing,Fem
1586,Polonijny Klub Podróżnika,Sing,Masc
1587,Fundacja Otwartego Muzeum Techniki,Sing,Fem
1588,Związek Polek w Ameryce,Sing,Masc
1589,Narodowy Instytut Raka,Sing,Masc
1590,Kalamazoo Wings,Sing,Masc
1591,Żubry Białystok,Sing,Masc
1592,Fundacja Warszawskie Hospicjum dla Dzieci,Sing,Fem
1593,Fife Flyers,Sing,Masc
1594,Skyliners Frankfurt,Sing,Masc
1595,Fundacja Chleb Świętego Antoniego,Sing,Fem
1596,SKA-Niewa,Sing,
1597,Ładomyr Włodzimierz Wołyński,Sing,Masc
1598,Tomasz Pilarski,Sing,Masc
1599,Włókniarz Łódź,Sing,
1600,Washington Wizards,Sing,Masc
1601,Fundacja Spełnionych Marzeń,Sing,Fem
1602,Towarzystwo Internistów Polskich,Sing,Neut
1603,Pelicans Lahti,Sing,Masc
1604,American Cancer Society,Sing,Masc
1605,Rosa Radom,Sing,Fem
1606,Cato Institute,Sing,Masc
1607,Bars Kazań,Sing,
1608,Fundacja Samotnie Ale Razem,,
1609,Liga Republikańska,Sing,Fem
1610,Vancouver Canucks,Sing,Masc
1611,LHT Lublin,Sing,Masc
1612,Philadelphia Flyers,Plur,Neut
1613,Dallas Mavericks,Sing,Fem
1614,Fundacja Biedronki,Sing,Fem
1615,Centralny Ośrodek Badania Odmian Roślin Uprawnych,Sing,Masc
1616,Wisła Zakopane,Sing,Fem
1617,HC Fassa,Sing,Masc
1618,Helsingin Jalkapalloklubi,Sing,Masc
1619,Skautafélag Akureyrar,Sing,Masc
1620,Fundacja Rozwoju Miasta Poznania,Sing,Fem
1621,Fundacja Wyspa Progress,Sing,Fem
1622,Espoon Jääklubi,Sing,Masc
1623,Fundacja Marka Kamińskiego,Sing,Fem
1624,Gyergyói HK,Sing,
1625,Czerkaśki Mawpy Czerkasy,Plur,Fem
1626,Benetton Treviso,Sing,Masc
1627,Canberra United FC,Sing,
1628,AZS Szczecin,Sing,Masc
1629,Stilon Gorzów Wielkopolski,Plur,Masc
1630,Fundacja „Krzyżowa”,Sing,Fem
1631,dla Porozumienia Europejskiego,Sing,Neut
1632,Polonia Przemyśl,Sing,
1633,Łódzkie Stowarzyszenie Inicjatyw Miejskich „Topografie”,Sing,Masc
1634,Lechia 06 Mysłowice,Sing,
1635,Kongres Polonii Amerykańskiej,Sing,Masc
1636,Amerykańskie Kolegium Położników i Ginekologów,Sing,Neut
1637,HC Milano Vipers,Sing,Masc
1638,Lillehammer IK,Sing,Masc
1639,Acroni Jesenice,Plur,Masc
1640,HC Kometa Brno,Sing,Masc
1641,Olimp Ryga,Sing,Masc
1642,Coventry Blaze,Sing,Masc
1643,AWF Mickiewicz Katowice,Sing,Masc
1644,Kansas City Mavericks,Sing,Masc
1645,Krasnyje Krylja Samara,Plur,Fem
1646,Fundacja Dajemy Dzieciom Siłę,Plur,
1647,Program Spraw Precedensowych,Sing,
1648,Witold Stanisław Michałowski,Sing,Masc
1649,Niezależny Komitet Historyczny Badania Zbrodni Katyńskiej,Sing,Masc
1650,Slavia Praga,Sing,Fem
1651,Włodzimierz Kaczanowski,Sing,Masc
1652,Red Deer Rebels,Sing,Masc
1653,Kryżani Wowky Kijów,Sing,Masc
1654,Rio Grande Valley Vipers,Sing,Masc
1655,Katolickie Stowarzyszenie Dziennikarzy,Sing,
1656,HC Lev Poprad,Sing,Masc
1657,Texas Legends,Sing,Masc
1658,Hockey Club Poznań,Sing,Masc
1659,Krylja Sowietow Moskwa,Sing,Fem
1660,HK Lida,Sing,Masc
1661,Tęcza Kielce,Sing,Masc
1662,Cincinnati Mighty Ducks,Sing,
1663,Tri-City Americans,Sing,Masc
1664,Wrocławska Fundacja Filmowa,Sing,Fem
1665,Sarnia Sting,Sing,Masc
1666,Boston Breakers,Sing,Masc
1667,Utah Jazz,Sing,Masc
1668,Detroit Red Wings,Sing,Neut
1669,Klub Studentów Polskich w Grodnie,Sing,Masc
1670,Hämeenlinnan Pallokerho,Sing,Masc
1671,Kingston Frontenacs,Sing,Masc
1672,Instytut Rozrodu Zwierząt i Badań Żywności Polskiej Akademii Nauk,Sing,Masc
1673,Związek Polskich Klubów Sportowych w Czechosłowacji,Sing,Masc
1674,Pogoń Katowice,Sing,
1675,HK Poprad,Sing,Masc
1676,Lwiwska Politechnika Lwów,Sing,Fem
1677,PSK Sachalin,Sing,Masc
1678,Amerykańskie Kolegium Reumatologiczne,Sing,Neut
1679,Fundacja Polsat,Sing,Fem
1680,CS Progym Gheorgheni,Sing,Masc
1681,Lech Poznań,Sing,Masc
1682,Fortuna Wyry,Sing,Fem
1683,Ius et Lex,Sing,Masc
1684,HK Nioman Grodno,Sing,Masc
1685,Fundacja Świętego Mikołaja,Sing,Fem
1686,Sanoczanka Sanok,Sing,Masc
1687,Bierkut Karaganda,Sing,Masc
1688,Arka Gdynia,Sing,Fem
1689,Golden State Warriors,Sing,Masc
1690,Färjestad BK,Sing,Neut
1691,Towarzystwo Samopomocy Lekarzy,Sing,Fem
1692,Kristałł Saratów,Sing,Masc
1693,Moncton Wildcats,Sing,Masc
1694,Polski Ruch Wolnościowy Niepodległość i Demokracja,Sing,Masc
1695,Din l-Art Ħelwa,Sing,Masc
1696,Stowarzyszenie Upamiętnienia Ofiar Zbrodni Ukraińskich Nacjonalistów,Sing,Masc
1697,Brygady Garibaldiego,Plur,Masc
1698,Winnyćki Hajdamaky,Sing,Masc
1699,Kiekko-Vantaa,Sing,Fem
1700,Dolmel Wrocław,Sing,Masc
1701,Fundacja Ekumeniczna „Tolerancja”,Sing,Fem
1702,Związek Polaków w Belgii,Sing,Masc
1703,Fundacja Pamięci Johna Simona Guggenheima,Sing,Fem
1704,Fundusz Kultury Narodowej,Sing,Masc
1705,Instytut Lecha Wałęsy,Sing,Masc
1706,USK Praha,Sing,Masc
1707,Kasa im.,Sing,Masc
1708,Józefa Mianowskiego,Sing,Fem
1709,Hershey Bears,Sing,Masc
1710,Iserlohn Roosters,Sing,Masc
1711,HC Nové Zámky,Sing,Masc
1712,AKS Zły,Sing,Masc
1713,Dinamo Moskwa,Sing,Masc
1714,Tytan Częstochowa,Sing,Masc
1715,Kölner Haie,Sing,Masc
1716,Nika Mikołajów,Sing,Fem
1717,Krajowe Centrum Kompetencji,Sing,Neut
1718,Paweł Jasienica,Sing,Masc
1719,Polska Fundacja Narodowa,Sing,Fem
1720,FC Zürich Frauen,Sing,Masc
1721,HC Martigny,Sing,Masc
1722,Fundacja Projekt Łódź,Sing,
1723,Dom Polski w Czerniowcach,Sing,Masc
1724,Rada Polonii Amerykańskiej,Sing,Fem
1725,Ośrodek Studiów nad Cyfrowym Państwem,Sing,Masc
1726,New York Liberty,Sing,Fem
1727,Kapitan Stupino,Sing,Masc
1728,Dąb Katowice,Sing,Masc
1729,Pogoń Women Szczecin,Sing,
1730,EHC St.,Sing,Masc
1731,Moritz,Sing,
1732,Quebec Bulldogs,Sing,Neut
1733,Tornado Kijów,Plur,Masc
1734,AZS Lublin,Sing,Fem
1735,Startup Poland,Sing,Masc
1736,Adirondack Thunder,Sing,Masc
1737,Debreceni HK,Sing,Neut
1738,Denver Nuggets,Sing,Masc
1739,Motor Barnauł,Sing,Masc
1740,Fundacja Współpracy Polsko-Niemieckiej,Sing,Fem
1741,HK Rostów,Sing,Masc
1742,1928 KTH,Sing,Fem
1743,Cracovia,Sing,Fem
1744,Toronto Marlies,Sing,Masc
1745,Ratujmy Ptaki,Plur,
1746,Dallas Stars,Sing,Neut
1747,CA Boca Juniors Femenino,Sing,Masc
1748,Gatineau Olympiques,Sing,Masc
1749,Związek Harcerstwa Polskiego na Litwie,Sing,Fem
1750,Drużba-78 Charków,Plur,Masc
1751,Lwowskie Towarzystwo Łyżwiarskie,Sing,Neut
1752,Zakłady Kórnickie,Plur,Masc
1753,Amerykańskie Towarzystwo Psychopatologiczne,Sing,Neut
1754,Kiekko-Laser,Sing,Masc
1755,Chicago Sky,Sing,Neut
1756,Sokoł Krasnojarsk,Sing,Masc
1757,Instytut Technologiczno-Przyrodniczy,Sing,
1758,Phoenix Mercury,Sing,Masc
1759,Olivia Gdańsk,Sing,
1760,Fundacja im.,Sing,
1761,Lesława A.,Sing,
1762,Pagi,Sing,Fem
1763,Polcul Foundation,Sing,Masc
1764,SMS Warszawa,Sing,Fem
1765,Polskie Towarzystwo Logopedyczne,Sing,Neut
1766,Maccabi Tel Awiw,Sing,Masc
1767,Fundacja 36,Sing,Fem
1768,Sparta Warriors,Sing,Fem
1769,Instytut Myśli Józefa Tischnera,Sing,Masc
1770,Górnik Murcki,Sing,Masc
1771,Akcja Demokracja,Sing,Fem
1772,SC Corinthians Paulista Feminino,Sing,Masc
1773,Fort Wayne Komets,Sing,Masc
1774,Joensuun Kiekko-Pojat,Sing,Masc
1775,Acadie-Bathurst Titan,Sing,Masc
1776,Skautafélag Reykjavíkur,Sing,Masc
1777,KS Odra Brzeg,Sing,Masc
1778,Phoenix Suns,Sing,Masc
1779,Almtuna IS,Sing,Fem
1780,Atlanta Knights,Sing,Fem
1781,Krasnojarskie Rysi Krasnojarsk,Sing,Masc
1782,Polskie Towarzystwo Alergologiczne,Sing,Neut
1783,Międzynarodowy Dom Spotkań Młodzieży w Oświęcimiu,Sing,
1784,Instytut Urologiczny Vattikuti,Sing,Masc
1785,PBK CSKA Moskwa,Sing,Masc
1786,MKS Dąbrowa Górnicza,Sing,Masc
1787,HK Witebsk,Sing,Masc
1788,Legia Warszawa,Sing,Fem
1789,HC Davos,Sing,Masc
1790,Glasgow City F.C.,Sing,Masc
1791,Związek Klubów Polskich,Sing,Masc
1792,Ruś Siedząca,Sing,Masc
1793,Hammarby IF,Sing,Masc
1794,Instytut Uprawy,Sing,Masc
1795,Fundacja Inna Przestrzeń,Sing,Fem
1796,Fundacja Sławek,Sing,Fem
1797,Fundacja Centrum Twórczości Narodowej,Sing,Fem
1798,Harmattan Gniewkowo,Sing,Masc
1799,Instytut Hodowli i Aklimatyzacji Roślin,Sing,Masc
1800,Mariusz Jaskólski,Sing,Masc
1801,BC Niżny Nowogród,,
1802,Fundacja Ważka,Sing,Fem
1803,EHC Biel,Sing,Masc
1804,Polska Macierz Szkolna na Białorusi,Sing,Fem
1805,Żydowski Związek Wojskowy,Sing,Masc
1806,Olimpija Kirowo-Czepieck,Sing,
1807,Houston Aeros,Sing,Masc
1808,Ałtaj Barnauł,Sing,Masc
1809,AZS Uniwersytet Jagielloński,Sing,Masc
1810,Mississauga Steelheads,Sing,Fem
1811,Instytut Europy Środkowej,Sing,Masc
1812,Savonlinnan Pallokerho,Sing,Masc
1813,Stockton Kings,Sing,Masc
1814,Polska Fundacja Katyńska,Sing,Fem
1815,Fundacja Stocznia,Sing,Fem
1816,Polska Rada Resuscytacji,Sing,Fem
1817,Spokane Chiefs,Sing,Masc
1818,Fundacja Ekorozwoju,Sing,Fem
1819,Shawinigan Cataractes,Sing,Masc
1820,GKK Gorzów Wielkopolski,Sing,Masc
1821,Washington Capitals,Sing,Masc
1822,Windsor Spitfires,Sing,Masc
1823,Junost' Mińsk,Sing,Masc
1824,Prydniprowśk Dniepropetrowsk,Sing,Masc
1825,Barakacity,Sing,Masc
1826,Concordia Piotrków Trybunalski,Sing,Fem
1827,Polska Misja Katolicka w Niemczech,Plur,Neut
1828,Post bellum,Sing,Masc
1829,Fundacja Krystyny Jandy na rzecz Kultury,Sing,Fem
1830,Polskie Towarzystwo Lekarskie,Sing,Neut
1831,SzWSM Kijów,Plur,Masc
1832,Fundacja Porozumienie,Sing,Fem
1833,Akori Gorzów Wielkopolski,Sing,Masc
1834,Grenoble Métropole Hockey 38,Sing,Masc
1835,KKK MOSiR Krosno,Sing,Masc
1836,Espoo Blues,Sing,Masc
1837,Fundacja Instytut na rzecz Kultury Prawnej Ordo Iuris,Sing,Fem
1838,Greenville Swamp Rabbits,Sing,Masc
1839,Fundacja Templetona,Sing,Fem
1840,Polonia Bytom,Sing,Fem
1841,HC Oceláři Trzyniec,Sing,
1842,Znicz Pruszków,Sing,
1843,Augsburger Panther,Sing,Masc
1844,Fundacja Opoka,Sing,Fem
1845,Manglerud Star,Sing,Masc
1846,SCL Tigers,Sing,Fem
1847,Kiekko-Espoo,Sing,Neut
1848,Fundacja „Fundusz Inicjatyw”,Sing,Masc
1849,Czwórka Radom,Sing,Fem
1850,ASJ Soyaux,Sing,Masc
1851,Timbro,,
1852,Tilburg Trappers,Sing,Masc
1853,KS Piaseczno,Sing,Masc
1854,Cisy Nałęczów,Plur,Masc
1855,Polskie Towarzystwo Medycyny Seksualnej,Sing,Fem
1856,Miami Heat,Sing,Masc
1857,Jaworzniacy,Plur,Masc
1858,Polski Komitet Radiowy w Południowej Australii,Sing,Masc
1859,Fundacja Solomona R.,Sing,Fem
1860,Guggenheima,Sing,Fem
1861,LTC Praga,Sing,Masc
1862,Bridgeport Sound Tigers,Sing,Masc
1863,Alba Berlin,Sing,Masc
1864,Instytut Kaszubski,Sing,Masc
1865,W.K.,Sing,Masc
1866,Kellogg Foundation,Sing,Masc
1867,Consumer Financial Protection Bureau,Sing,Masc
1868,KHL Medveščak Zagrzeb,Sing,Masc
1869,Stockton Heat,Sing,Masc
1870,Fundacja Homo Homini,Sing,Fem
1871,Gdańskie Towarzystwo Fotograficzne,Sing,Neut
1872,FC Rosengård,Sing,Masc
1873,Brooklyn Nets,Sing,Masc
1874,Torpedo Niżny Nowogród,Sing,Fem
1875,X PRIZE Foundation,Sing,Fem
1876,Europejska Fundacja Praw Człowieka,Sing,Fem
1877,Centrum Wielokulturowe w Warszawie,Sing,Neut
1878,Zagłębianka Dąbrowa Górnicza,Sing,Fem
1879,Acceleration Studies Foundation,Sing,Masc
1880,Pogoń Prudnik,Sing,Masc
1881,Atlético Madrid Femenino,Sing,Neut
1882,Albany Devils,Sing,Masc
1883,MHK Dinamo Sankt Petersburg,Sing,Masc
1884,Fundacja Komandor,Sing,Fem
1885,HK Liepāja,Sing,Masc
1886,Chilliwack Bruins,Sing,Masc
1887,Portland Fire,Sing,Masc
1888,Fundacja Wro Centrum Sztuki Mediów,Sing,Fem
1889,Samuel Willenberg,Sing,Masc
1890,Lokomotiw Moskwa,Sing,Masc
1891,HC Pardubice,Sing,Masc
1892,Polski Kalendarz Europejski,Sing,Masc
1893,Motor City Cruise,Sing,Masc
1894,Toronto St.,,
1895,Michael’s Majors,Sing,Masc
1896,Lietuvos Rytas Wilno,Sing,Masc
1897,Łuhanoczka Ługańsk,Sing,Fem
1898,HK Mogo,Sing,Masc
1899,Ośrodek Karta,Sing,Masc
1900,Union Łódź,Sing,
1901,Centrum Cyfrowe,Sing,Neut
1902,Fundacja Sułkowskich,Sing,Fem
1903,Progriess Głazow,Sing,Masc
1904,Śląsk Wrocław,Sing,Masc
1905,Real Madryt Femenino,Sing,Masc
1906,Fundacja Theatrum Gedanense,Sing,Fem
1907,Towarzystwo Kultury Polskiej Ziemi Lwowskiej,Sing,Neut
1908,HC Slezan Opava,Sing,Masc
1909,Fundacja Solidarności Międzynarodowej,Sing,Fem
1910,Zwiezda Moskwa,Sing,Fem
1911,Nomad Nur-Sułtan,Sing,Masc
1912,HIFK Hockey,Sing,Masc
1913,Vaasan Sport,Sing,Masc
1914,Florida Everblades,Sing,Masc
1915,Guelph Storm,Sing,Masc
1916,CSP Limoges,Sing,Masc
1917,Milton Keynes Lightning,Sing,Masc
1918,Instytut Nauk Ekonomicznych Polskiej Akademii Nauk,Sing,Masc
1919,Ateks Kijów,Sing,Masc
1920,Moose Jaw Warriors,Sing,Masc
1921,EC Kitzbühel,,
1922,SK Trondheims-Ørn,Sing,Masc
1923,Milicja Robotnicza PPS-WRN,Sing,Fem
1924,HK Temyrtau,Sing,Masc
1925,Centrum Kultury Polskiej na Litwie im.,Sing,Neut
1926,Stanisława Moniuszki,Plur,Neut
1927,Aalborg Pirates,Sing,Masc
1928,Instytut Inicjatyw Pozarządowych,Sing,Masc
1929,Piráti Chomutov,Sing,Masc
1930,Hamburg Towers,Sing,Masc
1931,HK Soczi,Sing,Masc
1932,BK Zaporoże,Sing,Neut
1933,CA Juventus Feminino,Sing,Masc
1934,Wileńska Młodzież Patriotyczna,Sing,Fem
1935,Instytut Wiedzy i Innowacji,Sing,Masc
1936,Fundacja im.,Sing,
1937,Kazimierza Ajdukiewicza na rzecz Rozwoju Nauk Filozoficznych,,
1938,Zagłębie Sosnowiec,Sing,Neut
1939,Górnik Wałbrzych,Sing,Masc
1940,Polskie Lekarskie Towarzystwo Radiologiczne,Sing,Neut
1941,CB Estudiantes,Sing,Masc
1942,Porin Ässät,Sing,Masc
1943,HK Charków,Sing,Masc
1944,Providence Bruins,Sing,Masc
1945,Galatasaray SK,Sing,Masc
1946,Kolbotn Idrettslag,Sing,Masc
1947,Kazakmys Sätbajew,Sing,Masc
1948,Stowarzyszenie Dziennikarzy PRL,Sing,Masc
1949,P.,Sing,
1950,E.I.,Sing,Masc
1951,Rocket,,
1952,Edukacyjna Fundacja im.,Sing,Fem
1953,Romana Czerneckiego,Sing,Masc
1954,CSM Dunărea Galați,Sing,
1955,Fundacja na rzecz Collegium Polonicum,Sing,Fem
1956,Instytut Badania Spraw Międzynarodowych,Sing,Masc
1957,Rouyn-Noranda Huskies,Sing,Fem
1958,Wspólnota Kultury Polskiej,Sing,Fem
1959,GKS Katowice,Sing,Fem
1960,Brygada „Liberte”,Sing,
1961,Indianapolis Olympians,Sing,Masc
1962,HK Spartak Subotica,Sing,Masc
1963,Towarzystwo Miłośników Ziemi Złotoryjskiej,,
1964,Warta Poznań,Sing,
1965,Towarzystwo Instytutu Europy Środkowo-Wschodniej,,
1966,Białoruski Dom w Warszawie,Sing,Masc
1967,HK Trebišov,Sing,Masc
1968,Darüşşafaka S.K.,Sing,Fem
1969,Junist'-SzWSM Czernihów,Sing,Masc
1970,HV71,Sing,Masc
1971,Dornbirner EC,Sing,Masc
1972,Start Katowice,Sing,Masc
1973,Polska Fundacja Morska,Sing,Fem
1974,Fundacja Nasz Wybór,Sing,
1975,Stronnictwo Ludowe,Sing,Neut
1976,Tadeusz Szturm de Sztrem,Sing,Masc
1977,Polskie Stowarzyszenie Pielęgniarek Zawodowych,Sing,Masc
1978,Flimkien għal Ambjent Aħjar,Sing,Masc
1979,Bejbarys Atyrau,Sing,Masc
1980,Polonia 2011 Warszawa,Sing,Fem
1981,Towarzystwo Ochrony Zdrowia Ludności Żydowskiej w Polsce,Sing,Neut
1982,Śląska Izba Aptekarska,Sing,Fem
1983,Spójnia Rzeszów,Sing,Fem
1984,PIT-Radwar,Sing,Masc
1985,MBK Mikołajów,Sing,Masc
1986,São José EC Feminino,Sing,Masc
1987,MKKS Żak Koszalin,Sing,Masc
1988,Revierlöwen Oberhausen,Sing,Masc
1989,Fundacja Studentów i Absolwentów AGH Academica,Sing,Fem
1990,HK Vojvodina Nowy Sad,Sing,Masc
1991,Straubing Tigers,Sing,Masc
1992,Legion Legionowo,Sing,Masc
1993,Nowodworski Foundation,Sing,Masc
1994,Kongsvinger Knights,Sing,Masc
1995,Towarzystwo Miłośników Ziemi Wodzisławskiej,,
1996,Christian Literature Crusade,Sing,Masc
1997,Dynamo Kijów,Plur,Masc
1998,HC Czeskie Budziejowice,Sing,Masc
1999,Boston Bruins,Sing,Masc
2000,Fundacja Republikańska,Sing,Fem
2001,South Bay Lakers,Sing,Masc
2002,EHC Freiburg,Sing,Masc
2003,SMEAG,Sing,Masc
2004,Alivia Onkofundacja,Sing,Fem
2005,Syndykalistyczna Organizacja „Wolność”,Sing,Fem
2006,London Knights,Sing,Masc
2007,MHK Kežmarok,Sing,Masc
2008,Śląsk Wrocław,Sing,Masc
2009,Fundacja Instytut Wydawniczy „Książka i Prasa”,Sing,
2010,Starówka Nowy Sącz,Sing,Fem
2011,Paweł Marek,Sing,Masc
2012,Wirt Għawdex,Sing,Masc
2013,Fundacja Prasowa „Solidarność”,Sing,Fem
2014,PAOK BC,Sing,Neut
2015,Nidzicka Fundacja Rozwoju „Nida”,Sing,Fem
2016,UKH Dębica,Sing,Masc
2017,Krefeld Pinguine,Sing,Masc
2018,Atlanta Gladiators,Sing,Fem
2019,New York Islanders,Sing,Masc
2020,Twarde Pierniki Toruń,,
2021,Jyväskylän Pallo,Sing,Masc
2022,Texas Stars,Sing,Neut
2023,Lethbridge Hurricanes,Sing,Masc
2024,Seattle Kraken,Sing,Masc
2025,HC Košice,Sing,Masc
2026,Instytut Dendrologii Polskiej Akademii Nauk,Sing,Masc
2027,Inicjatywa Wolna Białoruś,Sing,Fem
2028,Ryszard Janicki,Sing,Masc
2029,São Paulo FC Feminino,Sing,Masc
2030,ŁKS Łódź,Sing,
2031,Tadeusz Zawadzki,Sing,Masc
2032,SønderjyskE Ishockey,Sing,Fem
2033,KS AZS Wrocław,Sing,Masc
2034,Polskie Spotkania Europejskie,Plur,Neut
2035,Oshawa Generals,Sing,Fem
2036,Prince Albert Raiders,Sing,Masc
2037,Polska Unia Onkologii,Sing,Fem
2038,Witiaź Podolsk,Sing,
2039,Czarni Sosnowiec,Sing,Masc
2040,Fundacja im.,Sing,
2041,Friedricha Eberta,Sing,Fem
2042,LSK Kvinner FK,Sing,Masc
2043,New Orleans Pelicans,Sing,Fem
2044,Amerykańskie Towarzystwo Neurologiczne,Sing,Neut
2045,Elmira Jackals,Sing,Masc
2046,Press Club Polska,Sing,Fem
2047,EkoFundusz,Sing,
2048,HC Dukla Senica,Sing,Masc
2049,Blok Antyfaszystowski,Sing,Masc
2050,Dizel Penza,Sing,Masc
2051,Górnik Łęczna,Sing,Masc
2052,KooKoo,Sing,Neut
2053,Czuwaj Przemyśl,Sing,
2054,Fundacja Konrada Adenauera,Sing,Fem
2055,Polski Instytut Naukowy w Kanadzie,Sing,Masc
2056,Élan Béarnais Pau-Lacq-Orthez,Sing,Masc
2057,Västerås IK,Sing,Neut
2058,Siarka Tarnobrzeg,Sing,Masc
2059,Terenowa Stacja Doświadczalna IORPIB w Toruniu,Sing,Fem
2060,Centralizacja Stronnictw Demokratycznych,Sing,Fem
2061,Villars HC,Sing,Masc
2062,Bukowynśka Nadija Wełykyj Kuczuriw,Sing,
2063,Instytut Podstaw Inżynierii Środowiska Polskiej Akademii Nauk,Sing,
2064,MKK Siedlce,Sing,Masc
2065,Konwersatorium „Dialog 96”,Sing,Neut
2066,Lowell Devils,Sing,Masc
2067,Polpharma Starogard Gdański,Sing,Masc
2068,Amur Chabarowsk,Sing,Masc
